1,1,-4,-4
2,2,-4,-4
3,3,-4,-4
4,4,-4,-4
5,5,-4,-4
6,6,-4,-4
7,7,-4,-4
8,8,-5,-5
9,9,-5,-5
10,10,-5,-5
11,11,-5,-5
12,12,-5,-5
13,13,-5,-5
14,14,-5,-5
15,15,-5,-5
16,16,-5,-5
17,17,-5,-5
18,18,-5,-5
19,19,-5,-5
20,20,-5,-5
21,21,-5,-5
22,22,-5,-5
23,23,-5,-5
24,24,-6,-6
25,25,-6,-6
26,26,-6,-6
27,27,-6,-6
28,28,-6,-6
29,29,-6,-6
30,30,-6,-6
31,31,-6,-6
32,32,-6,-6
33,33,-6,-6
34,34,-6,-6
35,35,-6,-6
36,36,-6,-6
37,37,-6,-6
38,38,-6,-6
39,39,-6,-6
40,40,-6,-6
41,41,-6,-6
42,42,-6,-6
43,43,-6,-6
44,44,-6,-6
45,45,-6,-6
46,46,-6,-6
47,47,-6,-6
48,48,-6,-6
49,49,-6,-6
50,50,-6,-6
51,51,-6,-6
52,52,-6,-6
53,53,-6,-6
54,54,-6,-6
55,55,-6,-6
56,56,-6,-6
57,57,-6,-6
58,58,-6,-6
59,59,-6,-6
60,60,-6,-6
61,61,-6,-6
62,62,-6,-6
63,63,-6,-6
64,64,-6,-6
65,65,-6,-6
66,66,-6,-6
67,67,-6,-6
68,68,-6,-6
69,69,-6,-6
70,70,-6,-6
71,71,-6,-6
72,72,-6,-6
73,73,-6,-6
74,74,-6,-6
75,75,-6,-6
76,76,-6,-6
77,77,-6,-6
78,78,-6,-6
79,79,-6,-6
80,80,-6,-6
81,81,-6,-6
82,82,-6,-6
83,83,-6,-6
84,84,-6,-6
85,85,-6,-6
86,86,-6,-6
87,87,-6,-6
88,88,-6,-6
89,89,-6,-6
90,90,-6,-6
91,91,-6,-6
92,92,-6,-6
93,93,-6,-6
94,94,-6,-6
95,95,-6,-6
96,96,-6,-6
97,97,-6,-6
98,98,-6,-6
99,99,-6,-6
100,100,-6,-6
101,101,-6,-6
102,102,-6,-6
103,103,-6,-6
104,104,-6,-6
105,105,-6,-6
106,106,-6,-6
107,107,-6,-6
108,108,-6,-6
109,109,-6,-6
110,110,-6,-6
111,111,-6,-6
112,112,-6,-6
113,113,-6,-6
114,114,-6,-6
115,115,-6,-6
116,116,-6,-6
117,117,-6,-6
118,118,-6,-6
119,119,-6,-6
120,120,-6,-6
121,121,-6,-6
122,122,-6,-6
123,123,-6,-6
124,124,-6,-6
125,125,-6,-6
126,126,-6,-6
127,127,-6,-6
128,128,-6,-6
129,129,-6,-6
130,130,-6,-6
131,131,-6,-6
132,132,-6,-6
133,133,-6,-6
134,134,-6,-6
135,135,-6,-6
136,136,-6,-6
137,137,-6,-6
138,138,-6,-6
139,139,-6,-6
140,140,-6,-6
141,141,-6,-6
142,142,-6,-6
143,143,-6,-6
144,144,-6,-6
145,145,-6,-6
146,146,-6,-6
147,147,-6,-6
148,148,-6,-6
149,149,-6,-6
150,150,-6,-6
151,151,-6,-6
152,152,-6,-6
153,153,-6,-6
154,154,-6,-6
155,155,-6,-6
156,156,-6,-6
157,157,-6,-6
158,158,-6,-6
159,159,-6,-6
160,160,-6,-6
161,161,-6,-6
162,162,-6,-6
163,163,-6,-6
164,164,-6,-6
165,165,-6,-6
166,166,-6,-6
167,167,-6,-6
168,168,-6,-6
169,169,-6,-6
170,170,-6,-6
171,171,-6,-6
172,172,-6,-6
173,173,-6,-6
174,174,-6,-6
175,175,-6,-6
176,176,-6,-6
177,177,-6,-6
178,178,-6,-6
179,179,-6,-6
180,180,-6,-6
181,181,-6,-6
182,182,-6,-6
183,183,-6,-6
184,184,-6,-6
185,185,-6,-6
186,186,-6,-6
187,187,-6,-6
188,188,-6,-6
189,189,-6,-6
190,190,-6,-6
191,191,-6,-6
192,192,-6,-6
193,193,-6,-6
194,194,-6,-6
195,195,-6,-6
196,196,-6,-6
197,197,-6,-6
198,198,-6,-6
199,199,-6,-6
200,200,-6,-6
201,201,-6,-6
202,202,-6,-6
203,203,-6,-6
204,204,-6,-6
205,205,-6,-6
206,206,-6,-6
207,207,-6,-6
208,208,-6,-6
209,209,-6,-6
210,210,-6,-6
211,211,-6,-6
212,212,-6,-6
213,213,-6,-6
214,214,-6,-6
215,215,-6,-6
216,216,-6,-6
217,217,-6,-6
218,218,-6,-6
219,219,-6,-6
220,220,-6,-6
221,221,-6,-6
222,222,-6,-6
223,223,-6,-6
224,224,-6,-6
225,225,-6,-6
226,226,-6,-6
227,227,-6,-6
228,228,-6,-6
229,229,-6,-6
230,230,-6,-6
231,231,-6,-6
232,232,-6,-6
233,233,-6,-6
234,234,-6,-6
235,235,-6,-6
236,236,-6,-6
237,237,-6,-6
238,238,-6,-6
239,239,-6,-6
240,240,-6,-6
241,241,-6,-6
242,242,-6,-6
243,243,-6,-6
244,244,-6,-6
245,245,-6,-6
246,246,-6,-6
247,247,-6,-6
248,248,-6,-6
249,249,-6,-6
250,250,-6,-6
251,251,-6,-6
252,252,-6,-6
253,253,-6,-6
254,254,-6,-6
255,255,-6,-6
256,256,-6,-6
257,257,-6,-6
258,258,-6,-6
259,259,-6,-6
260,260,-6,-6
261,261,-6,-6
262,262,-6,-6
263,263,-6,-6
264,264,-6,-6
265,265,-6,-6
266,266,-6,-6
267,267,-6,-6
268,268,-6,-6
269,269,-6,-6
270,270,-6,-6
271,271,-6,-6
272,272,-6,-6
273,273,-6,-6
274,274,-6,-6
275,275,-6,-6
276,276,-6,-6
277,277,-6,-6
278,278,-6,-6
279,279,-6,-6
280,280,-6,-6
281,281,-6,-6
282,282,-6,-6
283,283,-6,-6
284,284,-6,-6
285,285,-6,-6
286,286,-6,-6
287,287,-6,-6
288,288,-6,-6
289,289,-6,-6
290,290,-6,-6
291,291,-6,-6
292,292,-6,-6
293,293,-6,-6
294,294,-6,-6
295,295,-6,-6
296,296,-6,-6
297,297,-6,-6
298,298,-6,-6
299,299,-6,-6
300,300,-6,-6
301,301,-6,-6
302,302,-6,-6
303,303,-6,-6
304,304,-6,-6
305,305,-6,-6
306,306,-6,-6
307,307,-6,-6
308,308,-6,-6
309,309,-6,-6
310,310,-6,-6
311,311,-6,-6
312,312,-6,-6
313,313,-6,-6
314,314,-6,-6
315,315,-6,-6
316,316,-6,-6
317,317,-6,-6
318,318,-6,-6
319,319,-6,-6
320,320,-6,-6
321,321,-6,-6
322,322,-6,-6
323,323,-6,-6
324,324,-6,-6
325,325,-6,-6
326,326,-6,-6
327,327,-6,-6
328,328,-6,-6
329,329,-6,-6
330,330,-6,-6
331,331,-6,-6
332,332,-6,-6
333,333,-6,-6
334,334,-6,-6
335,335,-6,-6
336,336,-6,-6
337,337,-6,-6
338,338,-6,-6
339,339,-6,-6
340,340,-6,-6
341,341,-6,-6
342,342,-6,-6
343,343,-6,-6
344,344,-6,-6
345,345,-6,-6
346,346,-6,-6
347,347,-6,-6
348,348,-6,-6
349,349,-6,-6
350,350,-6,-6
351,351,-6,-6
352,352,-6,-6
353,353,-6,-6
354,354,-6,-6
355,355,-6,-6
356,356,-6,-6
357,357,-6,-6
358,358,-6,-6
359,359,-6,-6
360,360,-6,-6
361,361,-6,-6
362,362,-6,-6
363,363,-6,-6
364,364,-6,-6
365,365,-6,-6
366,366,-6,-6
367,367,-6,-6
368,368,-6,-6
369,369,-6,-6
370,370,-6,-6
371,371,-6,-6
372,372,-6,-6
373,373,-6,-6
374,374,-6,-6
375,375,-6,-6
376,376,-6,-6
377,377,-6,-6
378,378,-6,-6
379,379,-6,-6
380,380,-6,-6
381,381,-6,-6
382,382,-6,-6
383,383,-6,-6
384,384,-6,-6
385,385,-6,-6
386,386,-6,-6
387,387,-6,-6
388,388,-6,-6
389,389,-6,-6
390,390,-6,-6
391,391,-6,-6
392,392,-6,-6
393,393,-6,-6
394,394,-6,-6
395,395,-6,-6
396,396,-6,-6
397,397,-6,-6
398,398,-6,-6
399,399,-6,-6
400,400,-6,-6
401,401,-6,-6
402,402,-6,-6
403,403,-6,-6
404,404,-6,-6
405,405,-6,-6
406,406,-6,-6
407,407,-6,-6
408,408,-6,-6
409,409,-6,-6
410,410,-6,-6
411,411,-6,-6
412,412,-6,-6
413,413,-6,-6
414,414,-6,-6
415,415,-6,-6
416,416,-6,-6
417,417,-6,-6
418,418,-6,-6
419,419,-6,-6
420,420,-6,-6
421,421,-6,-6
422,422,-6,-6
423,423,-6,-6
424,424,-6,-6
425,425,-6,-6
426,426,-6,-6
427,427,-6,-6
428,428,-6,-6
429,429,-6,-6
430,430,-6,-6
431,431,-6,-6
432,432,-6,-6
433,433,-6,-6
434,434,-6,-6
435,435,-6,-6
436,436,-6,-6
437,437,-6,-6
438,438,-6,-6
439,439,-6,-6
440,440,-6,-6
441,441,-6,-6
442,442,-6,-6
443,443,-6,-6
444,444,-6,-6
445,445,-6,-6
446,446,-6,-6
447,447,-6,-6
448,448,-6,-6
449,449,-6,-6
450,450,-6,-6
451,451,-6,-6
452,452,-6,-6
453,453,-6,-6
454,454,-6,-6
455,455,-6,-6
456,456,-6,-6
457,457,-6,-6
458,458,-6,-6
459,459,-6,-6
460,460,-6,-6
461,461,-6,-6
462,462,-6,-6
463,463,-6,-6
464,464,-6,-6
465,465,-6,-6
466,466,-6,-6
467,467,-6,-6
468,468,-6,-6
469,469,-6,-6
470,470,-6,-6
471,471,-6,-6
472,472,-6,-6
473,473,-6,-6
474,474,-6,-6
475,475,-6,-6
476,476,-6,-6
477,477,-6,-6
478,478,-6,-6
479,479,-6,-6
480,480,-6,-6
481,481,-6,-6
482,482,-6,-6
483,483,-6,-6
484,484,-6,-6
485,485,-6,-6
486,486,-6,-6
487,487,-6,-6
488,488,-6,-6
489,489,-6,-6
490,490,-6,-6
491,491,-6,-6
492,492,-6,-6
493,493,-6,-6
494,494,-6,-6
495,495,-6,-6
496,496,-6,-6
497,497,-6,-6
498,498,-6,-6
499,499,-6,-6
500,500,-6,-6
501,501,-6,-6
502,502,-6,-6
503,503,-6,-6
504,504,-6,-6
505,505,-6,-6
506,506,-6,-6
507,507,-6,-6
508,508,-6,-6
509,509,-6,-6
510,510,-6,-6
511,511,-6,-6
512,512,-6,-6
513,513,-6,-6
514,514,-6,-6
515,515,-6,-6
516,516,-6,-6
517,517,-6,-6
518,518,-6,-6
519,519,-6,-6
520,520,-6,-6
521,521,-6,-6
522,522,-6,-6
523,523,-6,-6
524,524,-6,-6
525,525,-6,-6
526,526,-6,-6
527,527,-6,-6
528,528,-6,-6
529,529,-6,-6
530,530,-6,-6
531,531,-6,-6
532,532,-6,-6
533,533,-6,-6
534,534,-6,-6
535,535,-6,-6
536,536,-6,-6
537,537,-6,-6
538,538,-6,-6
539,539,-6,-6
540,540,-6,-6
541,541,-6,-6
542,542,-6,-6
543,543,-6,-6
544,544,-6,-6
545,545,-6,-6
546,546,-6,-6
547,547,-6,-6
548,548,-6,-6
549,549,-6,-6
550,550,-6,-6
551,551,-6,-6
552,552,-6,-6
553,553,-6,-6
554,554,-6,-6
555,555,-6,-6
556,556,-6,-6
557,557,-6,-6
558,558,-6,-6
559,559,-6,-6
560,560,-6,-6
561,561,-6,-6
562,562,-6,-6
563,563,-6,-6
564,564,-6,-6
565,565,-6,-6
566,566,-6,-6
567,567,-6,-6
568,568,-6,-6
569,569,-6,-6
570,570,-6,-6
571,571,-6,-6
572,572,-6,-6
573,573,-6,-6
574,574,-6,-6
575,575,-6,-6
576,576,-6,-6
577,577,-6,-6
578,578,-6,-6
579,579,-6,-6
580,580,-6,-6
581,581,-6,-6
582,582,-6,-6
583,583,-6,-6
584,584,-6,-6
585,585,-6,-6
586,586,-6,-6
587,587,-6,-6
588,588,-6,-6
589,589,-6,-6
590,590,-6,-6
591,591,-6,-6
592,592,-6,-6
593,593,-6,-6
594,594,-6,-6
595,595,-6,-6
596,596,-6,-6
597,597,-6,-6
598,598,-6,-6
599,599,-6,-6
600,600,-6,-6
601,601,-6,-6
602,602,-6,-6
603,603,-6,-6
604,604,-6,-6
605,605,-6,-6
606,606,-6,-6
607,607,-6,-6
608,608,-6,-6
609,609,-6,-6
610,610,-6,-6
611,611,-6,-6
612,612,-6,-6
613,613,-6,-6
614,614,-6,-6
615,615,-6,-6
616,616,-6,-6
617,617,-6,-6
618,618,-6,-6
619,619,-6,-6
620,620,-6,-6
621,621,-6,-6
622,622,-6,-6
623,623,-6,-6
624,624,-6,-6
625,625,-6,-6
626,626,-6,-6
627,627,-6,-6
628,628,-6,-6
629,629,-6,-6
630,630,-6,-6
631,631,-6,-6
632,632,-6,-6
633,633,-6,-6
634,634,-6,-6
635,635,-6,-6
636,636,-6,-6
637,637,-6,-6
638,638,-6,-6
639,639,-6,-6
640,640,-6,-6
641,641,-6,-6
642,642,-6,-6
643,643,-6,-6
644,644,-6,-6
645,645,-6,-6
646,646,-6,-6
647,647,-6,-6
648,648,-6,-6
649,649,-6,-6
650,650,-6,-6
651,651,-6,-6
652,652,-6,-6
653,653,-6,-6
654,654,-6,-6
655,655,-6,-6
656,656,-6,-6
657,657,-6,-6
658,658,-6,-6
659,659,-6,-6
660,660,-6,-6
661,661,-6,-6
662,662,-6,-6
663,663,-6,-6
664,664,-6,-6
665,665,-6,-6
666,666,-6,-6
667,667,-6,-6
668,668,-6,-6
669,669,-6,-6
670,670,-6,-6
671,671,-6,-6
672,672,-6,-6
673,673,-6,-6
674,674,-6,-6
675,675,-6,-6
676,676,-6,-6
677,677,-6,-6
678,678,-6,-6
679,679,-6,-6
680,680,-6,-6
681,681,-6,-6
682,682,-6,-6
683,683,-6,-6
684,684,-6,-6
685,685,-6,-6
686,686,-6,-6
687,687,-6,-6
688,688,-6,-6
689,689,-6,-6
690,690,-6,-6
691,691,-6,-6
692,692,-6,-6
693,693,-6,-6
694,694,-6,-6
695,695,-6,-6
696,696,-6,-6
697,697,-6,-6
698,698,-6,-6
699,699,-6,-6
700,700,-6,-6
701,701,-6,-6
702,702,-6,-6
703,703,-6,-6
704,704,-6,-6
705,705,-6,-6
706,706,-6,-6
707,707,-6,-6
708,708,-6,-6
709,709,-6,-6
710,710,-6,-6
711,711,-6,-6
712,712,-6,-6
713,713,-6,-6
714,714,-6,-6
715,715,-6,-6
716,716,-6,-6
717,717,-6,-6
718,718,-6,-6
719,719,-6,-6
720,720,-6,-6
721,721,-6,-6
722,722,-6,-6
723,723,-6,-6
724,724,-6,-6
725,725,-6,-6
726,726,-6,-6
727,727,-6,-6
728,728,-6,-6
729,729,-6,-6
730,730,-6,-6
731,731,-6,-6
732,732,-6,-6
733,733,-6,-6
734,734,-6,-6
735,735,-6,-6
736,736,-6,-6
737,737,-6,-6
738,738,-6,-6
739,739,-6,-6
740,740,-6,-6
741,741,-6,-6
742,742,-6,-6
743,743,-6,-6
744,744,-6,-6
745,745,-6,-6
746,746,-6,-6
747,747,-6,-6
748,748,-6,-6
749,749,-6,-6
750,750,-6,-6
751,751,-6,-6
752,752,-6,-6
753,753,-6,-6
754,754,-6,-6
755,755,-6,-6
756,756,-6,-6
757,757,-6,-6
758,758,-6,-6
759,759,-6,-6
760,760,-6,-6
761,761,-6,-6
762,762,-6,-6
763,763,-6,-6
764,764,-6,-6
765,765,-6,-6
766,766,-6,-6
767,767,-6,-6
768,768,-6,-6
769,769,-6,-6
770,770,-6,-6
771,771,-6,-6
772,772,-6,-6
773,773,-6,-6
774,774,-6,-6
775,775,-6,-6
776,776,-6,-6
777,777,-6,-6
778,778,-6,-6
779,779,-6,-6
780,780,-6,-6
781,781,-6,-6
782,782,-6,-6
783,783,-6,-6
784,784,-6,-6
785,785,-6,-6
786,786,-6,-6
787,787,-6,-6
788,788,-6,-6
789,789,-6,-6
790,790,-6,-6
791,791,-6,-6
792,792,-6,-6
793,793,-6,-6
794,794,-6,-6
795,795,-6,-6
796,796,-6,-6
797,797,-6,-6
798,798,-6,-6
799,799,-6,-6
800,800,-6,-6
801,801,-6,-6
802,802,-6,-6
803,803,-6,-6
804,804,-6,-6
805,805,-6,-6
806,806,-6,-6
807,807,-6,-6
808,808,-6,-6
809,809,-6,-6
810,810,-6,-6
811,811,-6,-6
812,812,-6,-6
813,813,-6,-6
814,814,-6,-6
815,815,-6,-6
816,816,-6,-6
817,817,-6,-6
818,818,-6,-6
819,819,-6,-6
820,820,-6,-6
821,821,-6,-6
822,822,-6,-6
823,823,-6,-6
824,824,-6,-6
825,825,-6,-6
826,826,-6,-6
827,827,-6,-6
828,828,-6,-6
829,829,-6,-6
830,830,-6,-6
831,831,-6,-6
832,832,-6,-6
833,833,-6,-6
834,834,-6,-6
835,835,-6,-6
836,836,-6,-6
837,837,-6,-6
838,838,-6,-6
839,839,-6,-6
840,840,-6,-6
841,841,-6,-6
842,842,-6,-6
843,843,-6,-6
844,844,-6,-6
845,845,-6,-6
846,846,-6,-6
847,847,-6,-6
848,848,-6,-6
849,849,-6,-6
850,850,-6,-6
851,851,-6,-6
852,852,-6,-6
853,853,-6,-6
854,854,-6,-6
855,855,-6,-6
856,856,-6,-6
857,857,-6,-6
858,858,-6,-6
859,859,-6,-6
860,860,-6,-6
861,861,-6,-6
862,862,-6,-6
863,863,-6,-6
864,864,-6,-6
865,865,-6,-6
866,866,-6,-6
867,867,-6,-6
868,868,-6,-6
869,869,-6,-6
870,870,-6,-6
871,871,-6,-6
872,872,-6,-6
873,873,-6,-6
874,874,-6,-6
875,875,-6,-6
876,876,-6,-6
877,877,-6,-6
878,878,-6,-6
879,879,-6,-6
880,880,-6,-6
881,881,-6,-6
882,882,-6,-6
883,883,-6,-6
884,884,-6,-6
885,885,-6,-6
886,886,-6,-6
887,887,-6,-6
888,888,-6,-6
889,889,-6,-6
890,890,-6,-6
891,891,-6,-6
892,892,-6,-6
893,893,-6,-6
894,894,-6,-6
895,895,-6,-6
896,896,-6,-6
897,897,-6,-6
898,898,-6,-6
899,899,-6,-6
900,900,-6,-6
901,901,-6,-6
902,902,-6,-6
903,903,-6,-6
904,904,-6,-6
905,905,-6,-6
906,906,-6,-6
907,907,-6,-6
908,908,-6,-6
909,909,-6,-6
910,910,-6,-6
911,911,-6,-6
912,912,-6,-6
913,913,-6,-6
914,914,-6,-6
915,915,-6,-6
916,916,-6,-6
917,917,-6,-6
918,918,-6,-6
919,919,-6,-6
920,920,-6,-6
921,921,-6,-6
922,922,-6,-6
923,923,-6,-6
924,924,-6,-6
925,925,-6,-6
926,926,-6,-6
927,927,-6,-6
928,928,-6,-6
929,929,-6,-6
930,930,-6,-6
931,931,-6,-6
932,932,-6,-6
933,933,-6,-6
934,934,-6,-6
935,935,-6,-6
936,936,-6,-6
937,937,-6,-6
938,938,-6,-6
939,939,-6,-6
940,940,-6,-6
941,941,-6,-6
942,942,-6,-6
943,943,-6,-6
944,944,-6,-6
945,945,-6,-6
946,946,-6,-6
947,947,-6,-6
948,948,-6,-6
949,949,-6,-6
950,950,-6,-6
951,951,-6,-6
952,952,-6,-6
953,953,-6,-6
954,954,-6,-6
955,955,-6,-6
956,956,-6,-6
957,957,-6,-6
958,958,-6,-6
959,959,-6,-6
960,960,-6,-6
961,961,-6,-6
962,962,-6,-6
963,963,-6,-6
964,964,-6,-6
965,965,-6,-6
966,966,-6,-6
967,967,-6,-6
968,968,-6,-6
969,969,-6,-6
970,970,-6,-6
971,971,-6,-6
972,972,-6,-6
973,973,-6,-6
974,974,-6,-6
975,975,-6,-6
976,976,-6,-6
977,977,-6,-6
978,978,-6,-6
979,979,-6,-6
980,980,-6,-6
981,981,-6,-6
982,982,-6,-6
983,983,-6,-6
984,984,-6,-6
985,985,-6,-6
986,986,-6,-6
987,987,-6,-6
988,988,-6,-6
989,989,-6,-6
990,990,-6,-6
991,991,-6,-6
992,992,-6,-6
993,993,-6,-6
994,994,-6,-6
995,995,-6,-6
996,996,-6,-6
997,997,-6,-6
998,998,-6,-6
999,999,-6,-6
1000,1000,-6,-6
1001,1001,-6,-6
1002,1002,-6,-6
1003,1003,-6,-6
1004,1004,-6,-6
1005,1005,-6,-6
1006,1006,-6,-6
1007,1007,-6,-6
1008,1008,-6,-6
1009,1009,-6,-6
1010,1010,-6,-6
1011,1011,-6,-6
1012,1012,-6,-6
1013,1013,-6,-6
1014,1014,-6,-6
1015,1015,-6,-6
1016,1016,-6,-6
1017,1017,-6,-6
1018,1018,-6,-6
1019,1019,-6,-6
1020,1020,-6,-6
1021,1021,-6,-6
1022,1022,-6,-6
1023,1023,-6,-6
1024,1024,-6,-6
1025,1025,-6,-6
1026,1026,-6,-6
1027,1027,-6,-6
1028,1028,-6,-6
1029,1029,-6,-6
1030,1030,-6,-6
1031,1031,-6,-6
1032,1032,-6,-6
1033,1033,-6,-6
1034,1034,-6,-6
1035,1035,-6,-6
1036,1036,-6,-6
1037,1037,-6,-6
1038,1038,-6,-6
1039,1039,-6,-6
1040,1040,-6,-6
1041,1041,-6,-6
1042,1042,-6,-6
1043,1043,-6,-6
1044,1044,-6,-6
1045,1045,-6,-6
1046,1046,-6,-6
1047,1047,-6,-6
1048,1048,-6,-6
1049,1049,-6,-6
1050,1050,-6,-6
1051,1051,-6,-6
1052,1052,-6,-6
1053,1053,-6,-6
1054,1054,-6,-6
1055,1055,-6,-6
1056,1056,-6,-6
1057,1057,-6,-6
1058,1058,-6,-6
1059,1059,-6,-6
1060,1060,-6,-6
1061,1061,-6,-6
1062,1062,-6,-6
1063,1063,-6,-6
1064,1064,-6,-6
1065,1065,-6,-6
1066,1066,-6,-6
1067,1067,-6,-6
1068,1068,-6,-6
1069,1069,-6,-6
1070,1070,-6,-6
1071,1071,-6,-6
1072,1072,-6,-6
1073,1073,-6,-6
1074,1074,-6,-6
1075,1075,-6,-6
1076,1076,-6,-6
1077,1077,-6,-6
1078,1078,-6,-6
1079,1079,-6,-6
1080,1080,-6,-6
1081,1081,-6,-6
1082,1082,-6,-6
1083,1083,-6,-6
1084,1084,-6,-6
1085,1085,-6,-6
1086,1086,-6,-6
1087,1087,-6,-6
1088,1088,-6,-6
1089,1089,-6,-6
1090,1090,-6,-6
1091,1091,-6,-6
1092,1092,-6,-6
1093,1093,-6,-6
1094,1094,-6,-6
1095,1095,-6,-6
1096,1096,-6,-6
1097,1097,-6,-6
1098,1098,-6,-6
1099,1099,-6,-6
1100,1100,-6,-6
1101,1101,-6,-6
1102,1102,-6,-6
1103,1103,-6,-6
1104,1104,-6,-6
1105,1105,-6,-6
1106,1106,-6,-6
1107,1107,-6,-6
1108,1108,-6,-6
1109,1109,-6,-6
1110,1110,-6,-6
