1,1,-4,-4
2083,2083,-6,-6
2084,2084,-6,-6
2085,2085,-6,-6
2086,2086,-6,-6
2087,2087,-6,-6
2088,2088,-6,-6
2089,2089,-6,-6
2090,2090,-6,-6
2091,2091,-6,-6
2092,2092,-6,-6
2093,2093,-6,-6
2094,2094,-6,-6
2095,2095,-6,-6
2096,2096,-6,-6
2097,2097,-6,-6
2098,2098,-6,-6
2099,2099,-6,-6
2100,2100,-6,-6
2101,2101,-6,-6
2102,2102,-6,-6
2103,2103,-6,-6
2104,2104,-6,-6
2105,2105,-6,-6
2106,2106,-6,-6
2107,2107,-6,-6
2108,2108,-6,-6
2109,2109,-6,-6
2110,2110,-6,-6
2111,2111,-6,-6
2112,2112,-6,-6
2113,2113,-6,-6
2114,2114,-6,-6
2115,2115,-6,-6
2116,2116,-6,-6
2117,2117,-6,-6
2118,2118,-6,-6
2119,2119,-6,-6
2120,2120,-6,-6
2121,2121,-6,-6
2122,2122,-6,-6
2123,2123,-6,-6
2124,2124,-6,-6
2125,2125,-6,-6
2126,2126,-6,-6
2127,2127,-6,-6
2128,2128,-6,-6
2129,2129,-6,-6
2130,2130,-6,-6
2131,2131,-6,-6
2132,2132,-6,-6
2133,2133,-6,-6
2134,2134,-6,-6
2135,2135,-6,-6
2136,2136,-6,-6
2137,2137,-6,-6
2138,2138,-6,-6
2139,2139,-6,-6
2140,2140,-6,-6
2141,2141,-6,-6
2142,2142,-6,-6
2143,2143,-6,-6
2144,2144,-6,-6
2145,2145,-6,-6
2146,2146,-6,-6
2147,2147,-6,-6
2148,2148,-6,-6
2149,2149,-6,-6
2150,2150,-6,-6
2151,2151,-6,-6
2152,2152,-6,-6
2153,2153,-6,-6
2154,2154,-6,-6
2155,2155,-6,-6
2156,2156,-6,-6
2157,2157,-6,-6
2158,2158,-6,-6
2159,2159,-6,-6
2160,2160,-6,-6
2161,2161,-6,-6
2162,2162,-6,-6
2163,2163,-6,-6
2164,2164,-6,-6
2165,2165,-6,-6
2166,2166,-6,-6
2167,2167,-6,-6
2168,2168,-6,-6
2169,2169,-6,-6
2170,2170,-6,-6
2171,2171,-6,-6
2172,2172,-6,-6
2173,2173,-6,-6
2174,2174,-6,-6
2175,2175,-6,-6
2176,2176,-6,-6
2177,2177,-6,-6
2178,2178,-6,-6
2179,2179,-6,-6
2180,2180,-6,-6
2181,2181,-6,-6
2182,2182,-6,-6
2183,2183,-6,-6
2184,2184,-6,-6
2185,2185,-6,-6
2186,2186,-6,-6
2187,2187,-6,-6
2188,2188,-6,-6
2189,2189,-6,-6
2190,2190,-6,-6
2191,2191,-6,-6
2192,2192,-6,-6
2193,2193,-6,-6
2194,2194,-6,-6
2195,2195,-6,-6
2196,2196,-6,-6
2197,2197,-6,-6
2198,2198,-6,-6
2199,2199,-6,-6
2200,2200,-6,-6
2201,2201,-6,-6
2202,2202,-6,-6
2203,2203,-6,-6
2204,2204,-6,-6
2205,2205,-6,-6
2206,2206,-6,-6
2207,2207,-6,-6
2208,2208,-6,-6
2209,2209,-6,-6
2210,2210,-6,-6
2211,2211,-6,-6
2212,2212,-6,-6
2213,2213,-6,-6
2214,2214,-6,-6
2215,2215,-6,-6
2216,2216,-6,-6
2217,2217,-6,-6
2218,2218,-6,-6
2219,2219,-6,-6
2220,2220,-6,-6
2221,2221,-6,-6
2222,2222,-6,-6
2223,2223,-6,-6
2224,2224,-6,-6
2225,2225,-6,-6
2226,2226,-6,-6
2227,2227,-6,-6
2228,2228,-6,-6
2229,2229,-6,-6
2230,2230,-6,-6
2231,2231,-6,-6
2232,2232,-6,-6
2233,2233,-6,-6
2234,2234,-6,-6
2235,2235,-6,-6
2236,2236,-6,-6
2237,2237,-6,-6
2238,2238,-6,-6
2239,2239,-6,-6
2240,2240,-6,-6
2241,2241,-6,-6
2242,2242,-6,-6
2243,2243,-6,-6
2244,2244,-6,-6
2245,2245,-6,-6
2246,2246,-6,-6
2247,2247,-6,-6
2248,2248,-6,-6
2249,2249,-6,-6
2250,2250,-6,-6
2251,2251,-6,-6
2252,2252,-6,-6
2253,2253,-6,-6
2254,2254,-6,-6
2255,2255,-6,-6
2256,2256,-6,-6
2257,2257,-6,-6
2258,2258,-6,-6
2259,2259,-6,-6
2260,2260,-6,-6
2261,2261,-6,-6
2262,2262,-6,-6
2263,2263,-6,-6
2264,2264,-6,-6
2265,2265,-6,-6
2266,2266,-6,-6
2267,2267,-6,-6
2268,2268,-6,-6
2269,2269,-6,-6
2270,2270,-6,-6
2271,2271,-6,-6
2272,2272,-6,-6
2273,2273,-6,-6
2274,2274,-6,-6
2275,2275,-6,-6
2276,2276,-6,-6
2277,2277,-6,-6
2278,2278,-6,-6
2279,2279,-6,-6
2280,2280,-6,-6
2281,2281,-6,-6
2282,2282,-6,-6
2283,2283,-6,-6
2284,2284,-6,-6
2285,2285,-6,-6
2286,2286,-6,-6
2287,2287,-6,-6
2288,2288,-6,-6
2289,2289,-6,-6
2290,2290,-6,-6
2291,2291,-6,-6
2292,2292,-6,-6
2293,2293,-6,-6
2294,2294,-6,-6
2295,2295,-6,-6
2296,2296,-6,-6
2297,2297,-6,-6
2298,2298,-6,-6
2299,2299,-6,-6
2300,2300,-6,-6
2301,2301,-6,-6
2302,2302,-6,-6
2303,2303,-6,-6
2304,2304,-6,-6
2305,2305,-6,-6
2306,2306,-6,-6
2307,2307,-6,-6
2308,2308,-6,-6
2309,2309,-6,-6
2310,2310,-6,-6
2311,2311,-6,-6
2312,2312,-6,-6
2313,2313,-6,-6
2314,2314,-6,-6
2315,2315,-6,-6
2316,2316,-6,-6
2317,2317,-6,-6
2318,2318,-6,-6
2319,2319,-6,-6
2320,2320,-6,-6
2321,2321,-6,-6
2322,2322,-6,-6
2323,2323,-6,-6
2324,2324,-6,-6
2325,2325,-6,-6
2326,2326,-6,-6
2327,2327,-6,-6
2328,2328,-6,-6
2329,2329,-6,-6
2330,2330,-6,-6
2331,2331,-6,-6
2332,2332,-6,-6
2333,2333,-6,-6
2334,2334,-6,-6
2335,2335,-6,-6
2336,2336,-6,-6
2337,2337,-6,-6
2338,2338,-6,-6
2339,2339,-6,-6
2340,2340,-6,-6
2341,2341,-6,-6
2342,2342,-6,-6
2343,2343,-6,-6
2344,2344,-6,-6
2345,2345,-6,-6
2346,2346,-6,-6
2347,2347,-6,-6
2348,2348,-6,-6
2349,2349,-6,-6
2350,2350,-6,-6
2351,2351,-6,-6
2352,2352,-6,-6
2353,2353,-6,-6
2354,2354,-6,-6
2355,2355,-6,-6
2356,2356,-6,-6
2357,2357,-6,-6
2358,2358,-6,-6
2359,2359,-6,-6
2360,2360,-6,-6
2361,2361,-6,-6
2362,2362,-6,-6
2363,2363,-6,-6
2364,2364,-6,-6
2365,2365,-6,-6
2366,2366,-6,-6
2367,2367,-6,-6
2368,2368,-6,-6
2369,2369,-6,-6
2370,2370,-6,-6
2371,2371,-6,-6
2372,2372,-6,-6
2373,2373,-6,-6
2374,2374,-6,-6
2375,2375,-6,-6
2376,2376,-6,-6
2377,2377,-6,-6
2378,2378,-6,-6
2379,2379,-6,-6
2380,2380,-6,-6
2381,2381,-6,-6
2382,2382,-6,-6
2383,2383,-6,-6
2384,2384,-6,-6
2385,2385,-6,-6
2386,2386,-6,-6
2387,2387,-6,-6
2388,2388,-6,-6
2389,2389,-6,-6
2390,2390,-6,-6
2391,2391,-6,-6
2392,2392,-6,-6
2393,2393,-6,-6
2394,2394,-6,-6
2395,2395,-6,-6
2396,2396,-6,-6
2397,2397,-6,-6
2398,2398,-6,-6
2399,2399,-6,-6
2400,2400,-6,-6
2401,2401,-6,-6
2402,2402,-6,-6
2403,2403,-6,-6
2404,2404,-6,-6
2405,2405,-6,-6
2406,2406,-6,-6
2407,2407,-6,-6
2408,2408,-6,-6
2409,2409,-6,-6
2410,2410,-6,-6
2411,2411,-6,-6
2412,2412,-6,-6
2413,2413,-6,-6
2414,2414,-6,-6
2415,2415,-6,-6
2416,2416,-6,-6
2417,2417,-6,-6
2418,2418,-6,-6
2419,2419,-6,-6
2420,2420,-6,-6
2421,2421,-6,-6
2422,2422,-6,-6
2423,2423,-6,-6
2424,2424,-6,-6
2425,2425,-6,-6
2426,2426,-6,-6
2427,2427,-6,-6
2428,2428,-6,-6
2429,2429,-6,-6
2430,2430,-6,-6
2431,2431,-6,-6
2432,2432,-6,-6
2433,2433,-6,-6
2434,2434,-6,-6
2435,2435,-6,-6
2436,2436,-6,-6
2437,2437,-6,-6
2438,2438,-6,-6
2439,2439,-6,-6
2440,2440,-6,-6
2441,2441,-6,-6
2442,2442,-6,-6
2443,2443,-6,-6
2444,2444,-6,-6
2445,2445,-6,-6
2446,2446,-6,-6
2447,2447,-6,-6
2448,2448,-6,-6
2449,2449,-6,-6
2450,2450,-6,-6
2451,2451,-6,-6
2452,2452,-6,-6
2453,2453,-6,-6
2454,2454,-6,-6
2455,2455,-6,-6
2456,2456,-6,-6
2457,2457,-6,-6
2458,2458,-6,-6
2459,2459,-6,-6
2460,2460,-6,-6
2461,2461,-6,-6
2462,2462,-6,-6
2463,2463,-6,-6
2464,2464,-6,-6
2465,2465,-6,-6
2466,2466,-6,-6
2467,2467,-6,-6
2468,2468,-6,-6
2469,2469,-6,-6
2470,2470,-6,-6
2471,2471,-6,-6
2472,2472,-6,-6
2473,2473,-6,-6
2474,2474,-6,-6
2475,2475,-6,-6
2476,2476,-6,-6
2477,2477,-6,-6
2478,2478,-6,-6
2479,2479,-6,-6
2480,2480,-6,-6
2481,2481,-6,-6
2482,2482,-6,-6
2483,2483,-6,-6
2484,2484,-6,-6
2485,2485,-6,-6
2486,2486,-6,-6
2487,2487,-6,-6
2488,2488,-6,-6
2489,2489,-6,-6
2490,2490,-6,-6
2491,2491,-6,-6
2492,2492,-6,-6
2493,2493,-6,-6
2494,2494,-6,-6
2495,2495,-6,-6
2496,2496,-6,-6
2497,2497,-6,-6
2498,2498,-6,-6
2499,2499,-6,-6
2500,2500,-6,-6
2501,2501,-6,-6
2502,2502,-6,-6
2503,2503,-6,-6
2504,2504,-6,-6
2505,2505,-6,-6
2506,2506,-6,-6
2507,2507,-6,-6
2508,2508,-6,-6
2509,2509,-6,-6
2510,2510,-6,-6
2511,2511,-6,-6
2512,2512,-6,-6
2513,2513,-6,-6
2514,2514,-6,-6
2515,2515,-6,-6
2516,2516,-6,-6
2517,2517,-6,-6
2518,2518,-6,-6
2519,2519,-6,-6
2520,2520,-6,-6
2521,2521,-6,-6
2522,2522,-6,-6
2523,2523,-6,-6
2524,2524,-6,-6
2525,2525,-6,-6
2526,2526,-6,-6
2527,2527,-6,-6
2528,2528,-6,-6
2529,2529,-6,-6
2530,2530,-6,-6
2531,2531,-6,-6
2532,2532,-6,-6
2533,2533,-6,-6
2534,2534,-6,-6
2535,2535,-6,-6
2536,2536,-6,-6
2537,2537,-6,-6
2538,2538,-6,-6
2539,2539,-6,-6
2540,2540,-6,-6
2541,2541,-6,-6
2542,2542,-6,-6
2543,2543,-6,-6
2544,2544,-6,-6
2545,2545,-6,-6
2546,2546,-6,-6
2547,2547,-6,-6
2548,2548,-6,-6
2549,2549,-6,-6
2550,2550,-6,-6
2551,2551,-6,-6
2552,2552,-6,-6
2553,2553,-6,-6
2554,2554,-6,-6
2555,2555,-6,-6
2556,2556,-6,-6
2557,2557,-6,-6
2558,2558,-6,-6
2559,2559,-6,-6
2560,2560,-6,-6
2561,2561,-6,-6
2562,2562,-6,-6
2563,2563,-6,-6
2564,2564,-6,-6
2565,2565,-6,-6
2566,2566,-6,-6
2567,2567,-6,-6
2568,2568,-6,-6
2569,2569,-6,-6
2570,2570,-6,-6
2571,2571,-6,-6
2572,2572,-6,-6
2573,2573,-6,-6
2574,2574,-6,-6
2575,2575,-6,-6
2576,2576,-6,-6
2577,2577,-6,-6
2578,2578,-6,-6
2579,2579,-6,-6
2580,2580,-6,-6
2581,2581,-6,-6
2582,2582,-6,-6
2583,2583,-6,-6
2584,2584,-6,-6
2585,2585,-6,-6
2586,2586,-6,-6
2587,2587,-6,-6
2588,2588,-6,-6
2589,2589,-6,-6
2590,2590,-6,-6
2591,2591,-6,-6
2592,2592,-6,-6
2593,2593,-6,-6
2594,2594,-6,-6
2595,2595,-6,-6
2596,2596,-6,-6
2597,2597,-6,-6
2598,2598,-6,-6
2599,2599,-6,-6
2600,2600,-6,-6
2601,2601,-6,-6
2602,2602,-6,-6
2603,2603,-6,-6
2604,2604,-6,-6
2605,2605,-6,-6
2606,2606,-6,-6
2607,2607,-6,-6
2608,2608,-6,-6
2609,2609,-6,-6
2610,2610,-6,-6
2611,2611,-6,-6
2612,2612,-6,-6
2613,2613,-6,-6
2614,2614,-6,-6
2615,2615,-6,-6
2616,2616,-6,-6
2617,2617,-6,-6
2618,2618,-6,-6
2619,2619,-6,-6
2620,2620,-6,-6
2621,2621,-6,-6
2622,2622,-6,-6
2623,2623,-6,-6
2624,2624,-6,-6
2625,2625,-6,-6
2626,2626,-6,-6
2627,2627,-6,-6
2628,2628,-6,-6
2629,2629,-6,-6
2630,2630,-6,-6
2631,2631,-6,-6
2632,2632,-6,-6
2633,2633,-6,-6
2634,2634,-6,-6
2635,2635,-6,-6
2636,2636,-6,-6
2637,2637,-6,-6
2638,2638,-6,-6
2639,2639,-6,-6
2640,2640,-6,-6
2641,2641,-6,-6
2642,2642,-6,-6
2643,2643,-6,-6
2644,2644,-6,-6
2645,2645,-6,-6
2646,2646,-6,-6
2647,2647,-6,-6
2648,2648,-6,-6
2649,2649,-6,-6
2650,2650,-6,-6
2651,2651,-6,-6
2652,2652,-6,-6
2653,2653,-6,-6
2654,2654,-6,-6
2655,2655,-6,-6
2656,2656,-6,-6
2657,2657,-6,-6
2658,2658,-6,-6
2659,2659,-6,-6
2660,2660,-6,-6
2661,2661,-6,-6
2662,2662,-6,-6
2663,2663,-6,-6
2664,2664,-6,-6
2665,2665,-6,-6
2666,2666,-6,-6
2667,2667,-6,-6
2668,2668,-6,-6
2669,2669,-6,-6
2670,2670,-6,-6
2671,2671,-6,-6
2672,2672,-6,-6
2673,2673,-6,-6
2674,2674,-6,-6
2675,2675,-6,-6
2676,2676,-6,-6
2677,2677,-6,-6
2678,2678,-6,-6
2679,2679,-6,-6
2680,2680,-6,-6
2681,2681,-6,-6
2682,2682,-6,-6
2683,2683,-6,-6
2684,2684,-6,-6
2685,2685,-6,-6
2686,2686,-6,-6
2687,2687,-6,-6
2688,2688,-6,-6
2689,2689,-6,-6
2690,2690,-6,-6
2691,2691,-6,-6
2692,2692,-6,-6
2693,2693,-6,-6
2694,2694,-6,-6
2695,2695,-6,-6
2696,2696,-6,-6
2697,2697,-6,-6
2698,2698,-6,-6
2699,2699,-6,-6
2700,2700,-6,-6
2701,2701,-6,-6
2702,2702,-6,-6
2703,2703,-6,-6
2704,2704,-6,-6
2705,2705,-6,-6
2706,2706,-6,-6
2707,2707,-6,-6
2708,2708,-6,-6
2709,2709,-6,-6
2710,2710,-6,-6
2711,2711,-6,-6
2712,2712,-6,-6
2713,2713,-6,-6
2714,2714,-6,-6
2715,2715,-6,-6
2716,2716,-6,-6
2717,2717,-6,-6
2718,2718,-6,-6
2719,2719,-6,-6
2720,2720,-6,-6
2721,2721,-6,-6
2722,2722,-6,-6
2723,2723,-6,-6
2724,2724,-6,-6
2725,2725,-6,-6
2726,2726,-6,-6
2727,2727,-6,-6
2728,2728,-6,-6
2729,2729,-6,-6
2730,2730,-6,-6
2731,2731,-6,-6
2732,2732,-6,-6
2733,2733,-6,-6
2734,2734,-6,-6
2735,2735,-6,-6
2736,2736,-6,-6
2737,2737,-6,-6
2738,2738,-6,-6
2739,2739,-6,-6
2740,2740,-6,-6
2741,2741,-6,-6
2742,2742,-6,-6
2743,2743,-6,-6
2744,2744,-6,-6
2745,2745,-6,-6
2746,2746,-6,-6
2747,2747,-6,-6
2748,2748,-6,-6
2749,2749,-6,-6
2750,2750,-6,-6
2751,2751,-6,-6
2752,2752,-6,-6
2753,2753,-6,-6
2754,2754,-6,-6
2755,2755,-6,-6
2756,2756,-6,-6
2757,2757,-6,-6
2758,2758,-6,-6
2759,2759,-6,-6
2760,2760,-6,-6
2761,2761,-6,-6
2762,2762,-6,-6
2763,2763,-6,-6
2764,2764,-6,-6
2765,2765,-6,-6
2766,2766,-6,-6
2767,2767,-6,-6
2768,2768,-6,-6
2769,2769,-6,-6
2770,2770,-6,-6
2771,2771,-6,-6
2772,2772,-6,-6
2773,2773,-6,-6
2774,2774,-6,-6
2775,2775,-6,-6
2776,2776,-6,-6
2777,2777,-6,-6
2778,2778,-6,-6
2779,2779,-6,-6
2780,2780,-6,-6
2781,2781,-6,-6
2782,2782,-6,-6
2783,2783,-6,-6
2784,2784,-6,-6
2785,2785,-6,-6
2786,2786,-6,-6
2787,2787,-6,-6
2788,2788,-6,-6
2789,2789,-6,-6
2790,2790,-6,-6
2791,2791,-6,-6
2792,2792,-6,-6
2793,2793,-6,-6
2794,2794,-6,-6
2795,2795,-6,-6
2796,2796,-6,-6
2797,2797,-6,-6
2798,2798,-6,-6
2799,2799,-6,-6
2800,2800,-6,-6
2801,2801,-6,-6
2802,2802,-6,-6
2803,2803,-6,-6
2804,2804,-6,-6
2805,2805,-6,-6
2806,2806,-6,-6
2807,2807,-6,-6
2808,2808,-6,-6
2809,2809,-6,-6
2810,2810,-6,-6
2811,2811,-6,-6
2812,2812,-6,-6
2813,2813,-6,-6
2814,2814,-6,-6
2815,2815,-6,-6
2816,2816,-6,-6
2817,2817,-6,-6
2818,2818,-6,-6
2819,2819,-6,-6
2820,2820,-6,-6
2821,2821,-6,-6
2822,2822,-6,-6
2823,2823,-6,-6
2824,2824,-6,-6
2825,2825,-6,-6
2826,2826,-6,-6
2827,2827,-6,-6
2828,2828,-6,-6
2829,2829,-6,-6
2830,2830,-6,-6
2831,2831,-6,-6
2832,2832,-6,-6
2833,2833,-6,-6
2834,2834,-6,-6
2835,2835,-6,-6
2836,2836,-6,-6
2837,2837,-6,-6
2838,2838,-6,-6
2839,2839,-6,-6
2840,2840,-6,-6
2841,2841,-6,-6
2842,2842,-6,-6
2843,2843,-6,-6
2844,2844,-6,-6
2845,2845,-6,-6
2846,2846,-6,-6
2847,2847,-6,-6
2848,2848,-6,-6
2849,2849,-6,-6
2850,2850,-6,-6
2851,2851,-6,-6
2852,2852,-6,-6
2853,2853,-6,-6
2854,2854,-6,-6
2855,2855,-6,-6
2856,2856,-6,-6
2857,2857,-6,-6
2858,2858,-6,-6
2859,2859,-6,-6
2860,2860,-6,-6
2861,2861,-6,-6
2862,2862,-6,-6
2863,2863,-6,-6
2864,2864,-6,-6
2865,2865,-6,-6
2866,2866,-6,-6
2867,2867,-6,-6
2868,2868,-6,-6
2869,2869,-6,-6
2870,2870,-6,-6
2871,2871,-6,-6
2872,2872,-6,-6
2873,2873,-6,-6
2874,2874,-6,-6
2875,2875,-6,-6
2876,2876,-6,-6
2877,2877,-6,-6
2878,2878,-6,-6
2879,2879,-6,-6
2880,2880,-6,-6
2881,2881,-6,-6
2882,2882,-6,-6
2883,2883,-6,-6
2884,2884,-6,-6
2885,2885,-6,-6
2886,2886,-6,-6
2887,2887,-6,-6
2888,2888,-6,-6
2889,2889,-6,-6
2890,2890,-6,-6
2891,2891,-6,-6
2892,2892,-6,-6
2893,2893,-6,-6
2894,2894,-6,-6
2895,2895,-6,-6
2896,2896,-6,-6
2897,2897,-6,-6
2898,2898,-6,-6
2899,2899,-6,-6
2900,2900,-6,-6
2901,2901,-6,-6
2902,2902,-6,-6
2903,2903,-6,-6
2904,2904,-6,-6
2905,2905,-6,-6
2906,2906,-6,-6
2907,2907,-6,-6
2908,2908,-6,-6
2909,2909,-6,-6
2910,2910,-6,-6
2911,2911,-6,-6
2912,2912,-6,-6
2913,2913,-6,-6
2914,2914,-6,-6
2915,2915,-6,-6
2916,2916,-6,-6
2917,2917,-6,-6
2918,2918,-6,-6
2919,2919,-6,-6
2920,2920,-6,-6
2921,2921,-6,-6
2922,2922,-6,-6
2923,2923,-6,-6
2924,2924,-6,-6
2925,2925,-6,-6
2926,2926,-6,-6
2927,2927,-6,-6
2928,2928,-6,-6
2929,2929,-6,-6
2930,2930,-6,-6
2931,2931,-6,-6
2932,2932,-6,-6
2933,2933,-6,-6
2934,2934,-6,-6
2935,2935,-6,-6
2936,2936,-6,-6
2937,2937,-6,-6
2938,2938,-6,-6
2939,2939,-6,-6
2940,2940,-6,-6
2941,2941,-6,-6
2942,2942,-6,-6
2943,2943,-6,-6
2944,2944,-6,-6
2945,2945,-6,-6
2946,2946,-6,-6
2947,2947,-6,-6
2948,2948,-6,-6
2949,2949,-6,-6
2950,2950,-6,-6
2951,2951,-6,-6
2952,2952,-6,-6
2953,2953,-6,-6
2954,2954,-6,-6
2955,2955,-6,-6
2956,2956,-6,-6
2957,2957,-6,-6
2958,2958,-6,-6
2959,2959,-6,-6
2960,2960,-6,-6
2961,2961,-6,-6
2962,2962,-6,-6
2963,2963,-6,-6
2964,2964,-6,-6
2965,2965,-6,-6
2966,2966,-6,-6
2967,2967,-6,-6
2968,2968,-6,-6
2969,2969,-6,-6
2970,2970,-6,-6
2971,2971,-6,-6
2972,2972,-6,-6
2973,2973,-6,-6
2974,2974,-6,-6
2975,2975,-6,-6
2976,2976,-6,-6
2977,2977,-6,-6
2978,2978,-6,-6
2979,2979,-6,-6
2980,2980,-6,-6
2981,2981,-6,-6
2982,2982,-6,-6
2983,2983,-6,-6
2984,2984,-6,-6
2985,2985,-6,-6
2986,2986,-6,-6
2987,2987,-6,-6
2988,2988,-6,-6
2989,2989,-6,-6
2990,2990,-6,-6
2991,2991,-6,-6
2992,2992,-6,-6
2993,2993,-6,-6
2994,2994,-6,-6
2995,2995,-6,-6
2996,2996,-6,-6
2997,2997,-6,-6
2998,2998,-6,-6
2999,2999,-6,-6
3000,3000,-6,-6
3001,3001,-6,-6
3002,3002,-6,-6
3003,3003,-6,-6
3004,3004,-6,-6
3005,3005,-6,-6
3006,3006,-6,-6
3007,3007,-6,-6
3008,3008,-6,-6
3009,3009,-6,-6
3010,3010,-6,-6
3011,3011,-6,-6
3012,3012,-6,-6
3013,3013,-6,-6
3014,3014,-6,-6
3015,3015,-6,-6
3016,3016,-6,-6
3017,3017,-6,-6
3018,3018,-6,-6
3019,3019,-6,-6
3020,3020,-6,-6
3021,3021,-6,-6
3022,3022,-6,-6
3023,3023,-6,-6
3024,3024,-6,-6
3025,3025,-6,-6
3026,3026,-6,-6
3027,3027,-6,-6
3028,3028,-6,-6
3029,3029,-6,-6
3030,3030,-6,-6
3031,3031,-6,-6
3032,3032,-6,-6
3033,3033,-6,-6
3034,3034,-6,-6
3035,3035,-6,-6
3036,3036,-6,-6
3037,3037,-6,-6
3038,3038,-6,-6
3039,3039,-6,-6
3040,3040,-6,-6
3041,3041,-6,-6
3042,3042,-6,-6
3043,3043,-6,-6
3044,3044,-6,-6
3045,3045,-6,-6
3046,3046,-6,-6
3047,3047,-6,-6
3048,3048,-6,-6
3049,3049,-6,-6
3050,3050,-6,-6
3051,3051,-6,-6
3052,3052,-6,-6
3053,3053,-6,-6
3054,3054,-6,-6
