1,1,-4,-4
3055,3055,-6,-6
3056,3056,-6,-6
3057,3057,-6,-6
3058,3058,-6,-6
3059,3059,-6,-6
3060,3060,-6,-6
3061,3061,-6,-6
3062,3062,-6,-6
3063,3063,-6,-6
3064,3064,-6,-6
3065,3065,-6,-6
3066,3066,-6,-6
3067,3067,-6,-6
3068,3068,-6,-6
3069,3069,-6,-6
3070,3070,-6,-6
3071,3071,-6,-6
3072,3072,-6,-6
3073,3073,-6,-6
3074,3074,-6,-6
3075,3075,-6,-6
3076,3076,-6,-6
3077,3077,-6,-6
3078,3078,-6,-6
3079,3079,-6,-6
3080,3080,-6,-6
3081,3081,-6,-6
3082,3082,-6,-6
3083,3083,-6,-6
3084,3084,-6,-6
3085,3085,-6,-6
3086,3086,-6,-6
3087,3087,-6,-6
3088,3088,-6,-6
3089,3089,-6,-6
3090,3090,-6,-6
3091,3091,-6,-6
3092,3092,-6,-6
3093,3093,-6,-6
3094,3094,-6,-6
3095,3095,-6,-6
3096,3096,-6,-6
3097,3097,-6,-6
3098,3098,-6,-6
3099,3099,-6,-6
3100,3100,-6,-6
3101,3101,-6,-6
3102,3102,-6,-6
3103,3103,-6,-6
3104,3104,-6,-6
3105,3105,-6,-6
3106,3106,-6,-6
3107,3107,-6,-6
3108,3108,-6,-6
3109,3109,-6,-6
3110,3110,-6,-6
3111,3111,-6,-6
3112,3112,-6,-6
3113,3113,-6,-6
3114,3114,-6,-6
3115,3115,-6,-6
3116,3116,-6,-6
3117,3117,-6,-6
3118,3118,-6,-6
3119,3119,-6,-6
3120,3120,-6,-6
3121,3121,-6,-6
3122,3122,-6,-6
3123,3123,-6,-6
3124,3124,-6,-6
3125,3125,-6,-6
3126,3126,-6,-6
3127,3127,-6,-6
3128,3128,-6,-6
3129,3129,-6,-6
3130,3130,-6,-6
3131,3131,-6,-6
3132,3132,-6,-6
3133,3133,-6,-6
3134,3134,-6,-6
3135,3135,-6,-6
3136,3136,-6,-6
3137,3137,-6,-6
3138,3138,-6,-6
3139,3139,-6,-6
3140,3140,-6,-6
3141,3141,-6,-6
3142,3142,-6,-6
3143,3143,-6,-6
3144,3144,-6,-6
3145,3145,-6,-6
3146,3146,-6,-6
3147,3147,-6,-6
3148,3148,-6,-6
3149,3149,-6,-6
3150,3150,-6,-6
3151,3151,-6,-6
3152,3152,-6,-6
3153,3153,-6,-6
3154,3154,-6,-6
3155,3155,-6,-6
3156,3156,-6,-6
3157,3157,-6,-6
3158,3158,-6,-6
3159,3159,-6,-6
3160,3160,-6,-6
3161,3161,-6,-6
3162,3162,-6,-6
3163,3163,-6,-6
3164,3164,-6,-6
3165,3165,-6,-6
3166,3166,-6,-6
3167,3167,-6,-6
3168,3168,-6,-6
3169,3169,-6,-6
3170,3170,-6,-6
3171,3171,-6,-6
3172,3172,-6,-6
3173,3173,-6,-6
3174,3174,-6,-6
3175,3175,-6,-6
3176,3176,-6,-6
3177,3177,-6,-6
3178,3178,-6,-6
3179,3179,-6,-6
3180,3180,-6,-6
3181,3181,-6,-6
3182,3182,-6,-6
3183,3183,-6,-6
3184,3184,-6,-6
3185,3185,-6,-6
3186,3186,-6,-6
3187,3187,-6,-6
3188,3188,-6,-6
3189,3189,-6,-6
3190,3190,-6,-6
3191,3191,-6,-6
3192,3192,-6,-6
3193,3193,-6,-6
3194,3194,-6,-6
3195,3195,-6,-6
3196,3196,-6,-6
3197,3197,-6,-6
3198,3198,-6,-6
3199,3199,-6,-6
3200,3200,-6,-6
3201,3201,-6,-6
3202,3202,-6,-6
3203,3203,-6,-6
3204,3204,-6,-6
3205,3205,-6,-6
3206,3206,-6,-6
3207,3207,-6,-6
3208,3208,-6,-6
3209,3209,-6,-6
3210,3210,-6,-6
3211,3211,-6,-6
3212,3212,-6,-6
3213,3213,-6,-6
3214,3214,-6,-6
3215,3215,-6,-6
3216,3216,-6,-6
3217,3217,-6,-6
3218,3218,-6,-6
3219,3219,-6,-6
3220,3220,-6,-6
3221,3221,-6,-6
3222,3222,-6,-6
3223,3223,-6,-6
3224,3224,-6,-6
3225,3225,-6,-6
3226,3226,-6,-6
3227,3227,-6,-6
3228,3228,-6,-6
3229,3229,-6,-6
3230,3230,-6,-6
3231,3231,-6,-6
3232,3232,-6,-6
3233,3233,-6,-6
3234,3234,-6,-6
3235,3235,-6,-6
3236,3236,-6,-6
3237,3237,-6,-6
3238,3238,-6,-6
3239,3239,-6,-6
3240,3240,-6,-6
3241,3241,-6,-6
3242,3242,-6,-6
3243,3243,-6,-6
3244,3244,-6,-6
3245,3245,-6,-6
3246,3246,-6,-6
3247,3247,-6,-6
3248,3248,-6,-6
3249,3249,-6,-6
3250,3250,-6,-6
3251,3251,-6,-6
3252,3252,-6,-6
3253,3253,-6,-6
3254,3254,-6,-6
3255,3255,-6,-6
3256,3256,-6,-6
3257,3257,-6,-6
3258,3258,-6,-6
3259,3259,-6,-6
3260,3260,-6,-6
3261,3261,-6,-6
3262,3262,-6,-6
3263,3263,-6,-6
3264,3264,-6,-6
3265,3265,-6,-6
3266,3266,-6,-6
3267,3267,-6,-6
3268,3268,-6,-6
3269,3269,-6,-6
3270,3270,-6,-6
3271,3271,-6,-6
3272,3272,-6,-6
3273,3273,-6,-6
3274,3274,-6,-6
3275,3275,-6,-6
3276,3276,-6,-6
3277,3277,-6,-6
3278,3278,-6,-6
3279,3279,-6,-6
3280,3280,-6,-6
3281,3281,-6,-6
3282,3282,-6,-6
3283,3283,-6,-6
3284,3284,-6,-6
3285,3285,-6,-6
3286,3286,-6,-6
3287,3287,-6,-6
3288,3288,-6,-6
3289,3289,-6,-6
3290,3290,-6,-6
3291,3291,-6,-6
3292,3292,-6,-6
3293,3293,-6,-6
3294,3294,-6,-6
3295,3295,-6,-6
3296,3296,-6,-6
3297,3297,-6,-6
3298,3298,-6,-6
3299,3299,-6,-6
3300,3300,-6,-6
3301,3301,-6,-6
3302,3302,-6,-6
3303,3303,-6,-6
3304,3304,-6,-6
3305,3305,-6,-6
3306,3306,-6,-6
3307,3307,-6,-6
3308,3308,-6,-6
3309,3309,-6,-6
3310,3310,-6,-6
3311,3311,-6,-6
3312,3312,-6,-6
3313,3313,-6,-6
3314,3314,-6,-6
3315,3315,-6,-6
3316,3316,-6,-6
3317,3317,-6,-6
3318,3318,-6,-6
3319,3319,-6,-6
3320,3320,-6,-6
3321,3321,-6,-6
3322,3322,-6,-6
3323,3323,-6,-6
3324,3324,-6,-6
3325,3325,-6,-6
3326,3326,-6,-6
3327,3327,-6,-6
3328,3328,-6,-6
3329,3329,-6,-6
3330,3330,-6,-6
3331,3331,-6,-6
3332,3332,-6,-6
3333,3333,-6,-6
3334,3334,-6,-6
3335,3335,-6,-6
3336,3336,-6,-6
3337,3337,-6,-6
3338,3338,-6,-6
3339,3339,-6,-6
3340,3340,-6,-6
3341,3341,-6,-6
3342,3342,-6,-6
3343,3343,-6,-6
3344,3344,-6,-6
3345,3345,-6,-6
3346,3346,-6,-6
3347,3347,-6,-6
3348,3348,-6,-6
3349,3349,-6,-6
3350,3350,-6,-6
3351,3351,-6,-6
3352,3352,-6,-6
3353,3353,-6,-6
3354,3354,-6,-6
3355,3355,-6,-6
3356,3356,-6,-6
3357,3357,-6,-6
3358,3358,-6,-6
3359,3359,-6,-6
3360,3360,-6,-6
3361,3361,-6,-6
3362,3362,-6,-6
3363,3363,-6,-6
3364,3364,-6,-6
3365,3365,-6,-6
3366,3366,-6,-6
3367,3367,-6,-6
3368,3368,-6,-6
3369,3369,-6,-6
3370,3370,-6,-6
3371,3371,-6,-6
3372,3372,-6,-6
3373,3373,-6,-6
3374,3374,-6,-6
3375,3375,-6,-6
3376,3376,-6,-6
3377,3377,-6,-6
3378,3378,-6,-6
3379,3379,-6,-6
3380,3380,-6,-6
3381,3381,-6,-6
3382,3382,-6,-6
3383,3383,-6,-6
3384,3384,-6,-6
3385,3385,-6,-6
3386,3386,-6,-6
3387,3387,-6,-6
3388,3388,-6,-6
3389,3389,-6,-6
3390,3390,-6,-6
3391,3391,-6,-6
3392,3392,-6,-6
3393,3393,-6,-6
3394,3394,-6,-6
3395,3395,-6,-6
3396,3396,-6,-6
3397,3397,-6,-6
3398,3398,-6,-6
3399,3399,-6,-6
3400,3400,-6,-6
3401,3401,-6,-6
3402,3402,-6,-6
3403,3403,-6,-6
3404,3404,-6,-6
3405,3405,-6,-6
3406,3406,-6,-6
3407,3407,-6,-6
3408,3408,-6,-6
3409,3409,-6,-6
3410,3410,-6,-6
3411,3411,-6,-6
3412,3412,-6,-6
3413,3413,-6,-6
3414,3414,-6,-6
3415,3415,-6,-6
3416,3416,-6,-6
3417,3417,-6,-6
3418,3418,-6,-6
3419,3419,-6,-6
3420,3420,-6,-6
3421,3421,-6,-6
3422,3422,-6,-6
3423,3423,-6,-6
3424,3424,-6,-6
3425,3425,-6,-6
3426,3426,-6,-6
3427,3427,-6,-6
3428,3428,-6,-6
3429,3429,-6,-6
3430,3430,-6,-6
3431,3431,-6,-6
3432,3432,-6,-6
3433,3433,-6,-6
3434,3434,-6,-6
3435,3435,-6,-6
3436,3436,-6,-6
3437,3437,-6,-6
3438,3438,-6,-6
3439,3439,-6,-6
3440,3440,-6,-6
3441,3441,-6,-6
3442,3442,-6,-6
3443,3443,-6,-6
3444,3444,-6,-6
3445,3445,-6,-6
3446,3446,-6,-6
3447,3447,-6,-6
3448,3448,-6,-6
3449,3449,-6,-6
3450,3450,-6,-6
3451,3451,-6,-6
3452,3452,-6,-6
3453,3453,-6,-6
3454,3454,-6,-6
3455,3455,-6,-6
3456,3456,-6,-6
3457,3457,-6,-6
3458,3458,-6,-6
3459,3459,-6,-6
3460,3460,-6,-6
3461,3461,-6,-6
3462,3462,-6,-6
3463,3463,-6,-6
3464,3464,-6,-6
3465,3465,-6,-6
3466,3466,-6,-6
3467,3467,-6,-6
3468,3468,-6,-6
3469,3469,-6,-6
3470,3470,-6,-6
3471,3471,-6,-6
3472,3472,-6,-6
3473,3473,-6,-6
3474,3474,-6,-6
3475,3475,-6,-6
3476,3476,-6,-6
3477,3477,-6,-6
3478,3478,-6,-6
3479,3479,-6,-6
3480,3480,-6,-6
3481,3481,-6,-6
3482,3482,-6,-6
3483,3483,-6,-6
3484,3484,-6,-6
3485,3485,-6,-6
3486,3486,-6,-6
3487,3487,-6,-6
3488,3488,-6,-6
3489,3489,-6,-6
3490,3490,-6,-6
3491,3491,-6,-6
3492,3492,-6,-6
3493,3493,-6,-6
3494,3494,-6,-6
3495,3495,-6,-6
3496,3496,-6,-6
3497,3497,-6,-6
3498,3498,-6,-6
3499,3499,-6,-6
3500,3500,-6,-6
3501,3501,-6,-6
3502,3502,-6,-6
3503,3503,-6,-6
3504,3504,-6,-6
3505,3505,-6,-6
3506,3506,-6,-6
3507,3507,-6,-6
3508,3508,-6,-6
3509,3509,-6,-6
3510,3510,-6,-6
3511,3511,-6,-6
3512,3512,-6,-6
3513,3513,-6,-6
3514,3514,-6,-6
3515,3515,-6,-6
3516,3516,-6,-6
3517,3517,-6,-6
3518,3518,-6,-6
3519,3519,-6,-6
3520,3520,-6,-6
3521,3521,-6,-6
3522,3522,-6,-6
3523,3523,-6,-6
3524,3524,-6,-6
3525,3525,-6,-6
3526,3526,-6,-6
3527,3527,-6,-6
3528,3528,-6,-6
3529,3529,-6,-6
3530,3530,-6,-6
3531,3531,-6,-6
3532,3532,-6,-6
3533,3533,-6,-6
3534,3534,-6,-6
3535,3535,-6,-6
3536,3536,-6,-6
3537,3537,-6,-6
3538,3538,-6,-6
3539,3539,-6,-6
3540,3540,-6,-6
3541,3541,-6,-6
3542,3542,-6,-6
3543,3543,-6,-6
3544,3544,-6,-6
3545,3545,-6,-6
3546,3546,-6,-6
3547,3547,-6,-6
3548,3548,-6,-6
3549,3549,-6,-6
3550,3550,-6,-6
3551,3551,-6,-6
3552,3552,-6,-6
3553,3553,-6,-6
3554,3554,-6,-6
3555,3555,-6,-6
3556,3556,-6,-6
3557,3557,-6,-6
3558,3558,-6,-6
3559,3559,-6,-6
3560,3560,-6,-6
3561,3561,-6,-6
3562,3562,-6,-6
3563,3563,-6,-6
3564,3564,-6,-6
3565,3565,-6,-6
3566,3566,-6,-6
3567,3567,-6,-6
3568,3568,-6,-6
3569,3569,-6,-6
3570,3570,-6,-6
3571,3571,-6,-6
3572,3572,-6,-6
3573,3573,-6,-6
3574,3574,-6,-6
3575,3575,-6,-6
3576,3576,-6,-6
3577,3577,-6,-6
3578,3578,-6,-6
3579,3579,-6,-6
3580,3580,-6,-6
3581,3581,-6,-6
3582,3582,-6,-6
3583,3583,-6,-6
3584,3584,-6,-6
3585,3585,-6,-6
3586,3586,-6,-6
3587,3587,-6,-6
3588,3588,-6,-6
3589,3589,-6,-6
3590,3590,-6,-6
3591,3591,-6,-6
3592,3592,-6,-6
3593,3593,-6,-6
3594,3594,-6,-6
3595,3595,-6,-6
3596,3596,-6,-6
3597,3597,-6,-6
3598,3598,-6,-6
3599,3599,-6,-6
3600,3600,-6,-6
3601,3601,-6,-6
3602,3602,-6,-6
3603,3603,-6,-6
3604,3604,-6,-6
3605,3605,-6,-6
3606,3606,-6,-6
3607,3607,-6,-6
3608,3608,-6,-6
3609,3609,-6,-6
3610,3610,-6,-6
3611,3611,-6,-6
3612,3612,-6,-6
3613,3613,-6,-6
3614,3614,-6,-6
3615,3615,-6,-6
3616,3616,-6,-6
3617,3617,-6,-6
3618,3618,-6,-6
3619,3619,-6,-6
3620,3620,-6,-6
3621,3621,-6,-6
3622,3622,-6,-6
3623,3623,-6,-6
3624,3624,-6,-6
3625,3625,-6,-6
3626,3626,-6,-6
3627,3627,-6,-6
3628,3628,-6,-6
3629,3629,-6,-6
3630,3630,-6,-6
3631,3631,-6,-6
3632,3632,-6,-6
3633,3633,-6,-6
3634,3634,-6,-6
3635,3635,-6,-6
3636,3636,-6,-6
3637,3637,-6,-6
3638,3638,-6,-6
3639,3639,-6,-6
3640,3640,-6,-6
3641,3641,-6,-6
3642,3642,-6,-6
3643,3643,-6,-6
3644,3644,-6,-6
3645,3645,-6,-6
3646,3646,-6,-6
3647,3647,-6,-6
3648,3648,-6,-6
3649,3649,-6,-6
3650,3650,-6,-6
3651,3651,-6,-6
3652,3652,-6,-6
3653,3653,-6,-6
3654,3654,-6,-6
3655,3655,-6,-6
3656,3656,-6,-6
3657,3657,-6,-6
3658,3658,-6,-6
3659,3659,-6,-6
3660,3660,-6,-6
3661,3661,-6,-6
3662,3662,-6,-6
3663,3663,-6,-6
3664,3664,-6,-6
3665,3665,-6,-6
3666,3666,-6,-6
3667,3667,-6,-6
3668,3668,-6,-6
3669,3669,-6,-6
3670,3670,-6,-6
3671,3671,-6,-6
3672,3672,-6,-6
3673,3673,-6,-6
3674,3674,-6,-6
3675,3675,-6,-6
3676,3676,-6,-6
3677,3677,-6,-6
3678,3678,-6,-6
3679,3679,-6,-6
3680,3680,-6,-6
3681,3681,-6,-6
3682,3682,-6,-6
3683,3683,-6,-6
3684,3684,-6,-6
3685,3685,-6,-6
3686,3686,-6,-6
3687,3687,-6,-6
3688,3688,-6,-6
3689,3689,-6,-6
3690,3690,-6,-6
3691,3691,-6,-6
3692,3692,-6,-6
3693,3693,-6,-6
3694,3694,-6,-6
3695,3695,-6,-6
3696,3696,-6,-6
3697,3697,-6,-6
3698,3698,-6,-6
3699,3699,-6,-6
3700,3700,-6,-6
3701,3701,-6,-6
3702,3702,-6,-6
3703,3703,-6,-6
3704,3704,-6,-6
3705,3705,-6,-6
3706,3706,-6,-6
3707,3707,-6,-6
3708,3708,-6,-6
3709,3709,-6,-6
3710,3710,-6,-6
3711,3711,-6,-6
3712,3712,-6,-6
3713,3713,-6,-6
3714,3714,-6,-6
3715,3715,-6,-6
3716,3716,-6,-6
3717,3717,-6,-6
3718,3718,-6,-6
3719,3719,-6,-6
3720,3720,-6,-6
3721,3721,-6,-6
3722,3722,-6,-6
3723,3723,-6,-6
3724,3724,-6,-6
3725,3725,-6,-6
3726,3726,-6,-6
3727,3727,-6,-6
3728,3728,-6,-6
3729,3729,-6,-6
3730,3730,-6,-6
3731,3731,-6,-6
3732,3732,-6,-6
3733,3733,-6,-6
3734,3734,-6,-6
3735,3735,-6,-6
3736,3736,-6,-6
3737,3737,-6,-6
3738,3738,-6,-6
3739,3739,-6,-6
3740,3740,-6,-6
3741,3741,-6,-6
3742,3742,-6,-6
3743,3743,-6,-6
3744,3744,-6,-6
3745,3745,-6,-6
3746,3746,-6,-6
3747,3747,-6,-6
3748,3748,-6,-6
3749,3749,-6,-6
3750,3750,-6,-6
3751,3751,-6,-6
3752,3752,-6,-6
3753,3753,-6,-6
3754,3754,-6,-6
3755,3755,-6,-6
3756,3756,-6,-6
3757,3757,-6,-6
3758,3758,-6,-6
3759,3759,-6,-6
3760,3760,-6,-6
3761,3761,-6,-6
3762,3762,-6,-6
3763,3763,-6,-6
3764,3764,-6,-6
3765,3765,-6,-6
3766,3766,-6,-6
3767,3767,-6,-6
3768,3768,-6,-6
3769,3769,-6,-6
3770,3770,-6,-6
3771,3771,-6,-6
3772,3772,-6,-6
3773,3773,-6,-6
3774,3774,-6,-6
3775,3775,-6,-6
3776,3776,-6,-6
3777,3777,-6,-6
3778,3778,-6,-6
3779,3779,-6,-6
3780,3780,-6,-6
3781,3781,-6,-6
3782,3782,-6,-6
3783,3783,-6,-6
3784,3784,-6,-6
3785,3785,-6,-6
3786,3786,-6,-6
3787,3787,-6,-6
3788,3788,-6,-6
3789,3789,-6,-6
3790,3790,-6,-6
3791,3791,-6,-6
3792,3792,-6,-6
3793,3793,-6,-6
3794,3794,-6,-6
3795,3795,-6,-6
3796,3796,-6,-6
3797,3797,-6,-6
3798,3798,-6,-6
3799,3799,-6,-6
3800,3800,-6,-6
3801,3801,-6,-6
3802,3802,-6,-6
3803,3803,-6,-6
3804,3804,-6,-6
3805,3805,-6,-6
3806,3806,-6,-6
3807,3807,-6,-6
3808,3808,-6,-6
3809,3809,-6,-6
3810,3810,-6,-6
3811,3811,-6,-6
3812,3812,-6,-6
3813,3813,-6,-6
3814,3814,-6,-6
3815,3815,-6,-6
3816,3816,-6,-6
3817,3817,-6,-6
3818,3818,-6,-6
3819,3819,-6,-6
3820,3820,-6,-6
3821,3821,-6,-6
3822,3822,-6,-6
3823,3823,-6,-6
3824,3824,-6,-6
3825,3825,-6,-6
3826,3826,-6,-6
3827,3827,-6,-6
3828,3828,-6,-6
3829,3829,-6,-6
3830,3830,-6,-6
3831,3831,-6,-6
3832,3832,-6,-6
3833,3833,-6,-6
3834,3834,-6,-6
3835,3835,-6,-6
3836,3836,-6,-6
3837,3837,-6,-6
3838,3838,-6,-6
3839,3839,-6,-6
3840,3840,-6,-6
3841,3841,-6,-6
3842,3842,-6,-6
3843,3843,-6,-6
3844,3844,-6,-6
3845,3845,-6,-6
3846,3846,-6,-6
3847,3847,-6,-6
3848,3848,-6,-6
3849,3849,-6,-6
3850,3850,-6,-6
3851,3851,-6,-6
3852,3852,-6,-6
3853,3853,-6,-6
3854,3854,-6,-6
3855,3855,-6,-6
3856,3856,-6,-6
3857,3857,-6,-6
3858,3858,-6,-6
3859,3859,-6,-6
3860,3860,-6,-6
3861,3861,-6,-6
3862,3862,-6,-6
3863,3863,-6,-6
3864,3864,-6,-6
3865,3865,-6,-6
3866,3866,-6,-6
3867,3867,-6,-6
3868,3868,-6,-6
3869,3869,-6,-6
3870,3870,-6,-6
3871,3871,-6,-6
3872,3872,-6,-6
3873,3873,-6,-6
3874,3874,-6,-6
3875,3875,-6,-6
3876,3876,-6,-6
3877,3877,-6,-6
3878,3878,-6,-6
3879,3879,-6,-6
3880,3880,-6,-6
3881,3881,-6,-6
3882,3882,-6,-6
3883,3883,-6,-6
3884,3884,-6,-6
3885,3885,-6,-6
3886,3886,-6,-6
3887,3887,-6,-6
3888,3888,-6,-6
3889,3889,-6,-6
3890,3890,-6,-6
3891,3891,-6,-6
3892,3892,-6,-6
3893,3893,-6,-6
3894,3894,-6,-6
3895,3895,-6,-6
3896,3896,-6,-6
3897,3897,-6,-6
3898,3898,-6,-6
3899,3899,-6,-6
3900,3900,-6,-6
3901,3901,-6,-6
3902,3902,-6,-6
3903,3903,-6,-6
3904,3904,-6,-6
3905,3905,-6,-6
3906,3906,-6,-6
3907,3907,-6,-6
3908,3908,-6,-6
3909,3909,-6,-6
3910,3910,-6,-6
3911,3911,-6,-6
3912,3912,-6,-6
3913,3913,-6,-6
3914,3914,-6,-6
3915,3915,-6,-6
3916,3916,-6,-6
3917,3917,-6,-6
3918,3918,-6,-6
3919,3919,-6,-6
3920,3920,-6,-6
3921,3921,-6,-6
3922,3922,-6,-6
3923,3923,-6,-6
3924,3924,-6,-6
3925,3925,-6,-6
3926,3926,-6,-6
3927,3927,-6,-6
3928,3928,-6,-6
3929,3929,-6,-6
3930,3930,-6,-6
3931,3931,-6,-6
3932,3932,-6,-6
3933,3933,-6,-6
3934,3934,-6,-6
3935,3935,-6,-6
3936,3936,-6,-6
3937,3937,-6,-6
3938,3938,-6,-6
3939,3939,-6,-6
3940,3940,-6,-6
3941,3941,-6,-6
3942,3942,-6,-6
3943,3943,-6,-6
3944,3944,-6,-6
3945,3945,-6,-6
3946,3946,-6,-6
3947,3947,-6,-6
3948,3948,-6,-6
3949,3949,-6,-6
3950,3950,-6,-6
3951,3951,-6,-6
3952,3952,-6,-6
3953,3953,-6,-6
3954,3954,-6,-6
3955,3955,-6,-6
3956,3956,-6,-6
3957,3957,-6,-6
3958,3958,-6,-6
3959,3959,-6,-6
3960,3960,-6,-6
3961,3961,-6,-6
3962,3962,-6,-6
3963,3963,-6,-6
3964,3964,-6,-6
3965,3965,-6,-6
3966,3966,-6,-6
3967,3967,-6,-6
3968,3968,-6,-6
3969,3969,-6,-6
3970,3970,-6,-6
3971,3971,-6,-6
3972,3972,-6,-6
3973,3973,-6,-6
3974,3974,-6,-6
3975,3975,-6,-6
3976,3976,-6,-6
3977,3977,-6,-6
3978,3978,-6,-6
3979,3979,-6,-6
3980,3980,-6,-6
3981,3981,-6,-6
3982,3982,-6,-6
3983,3983,-6,-6
3984,3984,-6,-6
3985,3985,-6,-6
3986,3986,-6,-6
3987,3987,-6,-6
3988,3988,-6,-6
3989,3989,-6,-6
3990,3990,-6,-6
3991,3991,-6,-6
3992,3992,-6,-6
3993,3993,-6,-6
3994,3994,-6,-6
3995,3995,-6,-6
3996,3996,-6,-6
3997,3997,-6,-6
3998,3998,-6,-6
3999,3999,-6,-6
4000,4000,-6,-6
4001,4001,-6,-6
4002,4002,-6,-6
4003,4003,-6,-6
4004,4004,-6,-6
4005,4005,-6,-6
4006,4006,-6,-6
4007,4007,-6,-6
4008,4008,-6,-6
4009,4009,-6,-6
4010,4010,-6,-6
4011,4011,-6,-6
4012,4012,-6,-6
4013,4013,-6,-6
4014,4014,-6,-6
4015,4015,-6,-6
4016,4016,-6,-6
4017,4017,-6,-6
4018,4018,-6,-6
4019,4019,-6,-6
4020,4020,-6,-6
4021,4021,-6,-6
4022,4022,-6,-6
4023,4023,-6,-6
4024,4024,-6,-6
4025,4025,-6,-6
4026,4026,-6,-6
4027,4027,-6,-6
