1,1,-4,-4
4028,4028,-6,-6
4029,4029,-6,-6
4030,4030,-6,-6
4031,4031,-6,-6
4032,4032,-6,-6
4033,4033,-6,-6
4034,4034,-6,-6
4035,4035,-6,-6
4036,4036,-6,-6
4037,4037,-6,-6
4038,4038,-6,-6
4039,4039,-6,-6
4040,4040,-6,-6
4041,4041,-6,-6
4042,4042,-6,-6
4043,4043,-6,-6
4044,4044,-6,-6
4045,4045,-6,-6
4046,4046,-6,-6
4047,4047,-6,-6
4048,4048,-6,-6
4049,4049,-6,-6
4050,4050,-6,-6
4051,4051,-6,-6
4052,4052,-6,-6
4053,4053,-6,-6
4054,4054,-6,-6
4055,4055,-6,-6
4056,4056,-6,-6
4057,4057,-6,-6
4058,4058,-6,-6
4059,4059,-6,-6
4060,4060,-6,-6
4061,4061,-6,-6
4062,4062,-6,-6
4063,4063,-6,-6
4064,4064,-6,-6
4065,4065,-6,-6
4066,4066,-6,-6
4067,4067,-6,-6
4068,4068,-6,-6
4069,4069,-6,-6
4070,4070,-6,-6
4071,4071,-6,-6
4072,4072,-6,-6
4073,4073,-6,-6
4074,4074,-6,-6
4075,4075,-6,-6
4076,4076,-6,-6
4077,4077,-6,-6
4078,4078,-6,-6
4079,4079,-6,-6
4080,4080,-6,-6
4081,4081,-6,-6
4082,4082,-6,-6
4083,4083,-6,-6
4084,4084,-6,-6
4085,4085,-6,-6
4086,4086,-6,-6
4087,4087,-6,-6
4088,4088,-6,-6
4089,4089,-6,-6
4090,4090,-6,-6
4091,4091,-6,-6
4092,4092,-6,-6
4093,4093,-6,-6
4094,4094,-6,-6
4095,4095,-6,-6
4096,4096,-6,-6
4097,4097,-6,-6
4098,4098,-6,-6
4099,4099,-6,-6
4100,4100,-6,-6
4101,4101,-6,-6
4102,4102,-6,-6
4103,4103,-6,-6
4104,4104,-6,-6
4105,4105,-6,-6
4106,4106,-6,-6
4107,4107,-6,-6
4108,4108,-6,-6
4109,4109,-6,-6
4110,4110,-6,-6
4111,4111,-6,-6
4112,4112,-6,-6
4113,4113,-6,-6
4114,4114,-6,-6
4115,4115,-6,-6
4116,4116,-6,-6
4117,4117,-6,-6
4118,4118,-6,-6
4119,4119,-6,-6
4120,4120,-6,-6
4121,4121,-6,-6
4122,4122,-6,-6
4123,4123,-6,-6
4124,4124,-6,-6
4125,4125,-6,-6
4126,4126,-6,-6
4127,4127,-6,-6
4128,4128,-6,-6
4129,4129,-6,-6
4130,4130,-6,-6
4131,4131,-6,-6
4132,4132,-6,-6
4133,4133,-6,-6
4134,4134,-6,-6
4135,4135,-6,-6
4136,4136,-6,-6
4137,4137,-6,-6
4138,4138,-6,-6
4139,4139,-6,-6
4140,4140,-6,-6
4141,4141,-6,-6
4142,4142,-6,-6
4143,4143,-6,-6
4144,4144,-6,-6
4145,4145,-6,-6
4146,4146,-6,-6
4147,4147,-6,-6
4148,4148,-6,-6
4149,4149,-6,-6
4150,4150,-6,-6
4151,4151,-6,-6
4152,4152,-6,-6
4153,4153,-6,-6
4154,4154,-6,-6
4155,4155,-6,-6
4156,4156,-6,-6
4157,4157,-6,-6
4158,4158,-6,-6
4159,4159,-6,-6
4160,4160,-6,-6
4161,4161,-6,-6
4162,4162,-6,-6
4163,4163,-6,-6
4164,4164,-6,-6
4165,4165,-6,-6
4166,4166,-6,-6
4167,4167,-6,-6
4168,4168,-6,-6
4169,4169,-6,-6
4170,4170,-6,-6
4171,4171,-6,-6
4172,4172,-6,-6
4173,4173,-6,-6
4174,4174,-6,-6
4175,4175,-6,-6
4176,4176,-6,-6
4177,4177,-6,-6
4178,4178,-6,-6
4179,4179,-6,-6
4180,4180,-6,-6
4181,4181,-6,-6
4182,4182,-6,-6
4183,4183,-6,-6
4184,4184,-6,-6
4185,4185,-6,-6
4186,4186,-6,-6
4187,4187,-6,-6
4188,4188,-6,-6
4189,4189,-6,-6
4190,4190,-6,-6
4191,4191,-6,-6
4192,4192,-6,-6
4193,4193,-6,-6
4194,4194,-6,-6
4195,4195,-6,-6
4196,4196,-6,-6
4197,4197,-6,-6
4198,4198,-6,-6
4199,4199,-6,-6
4200,4200,-6,-6
4201,4201,-6,-6
4202,4202,-6,-6
4203,4203,-6,-6
4204,4204,-6,-6
4205,4205,-6,-6
4206,4206,-6,-6
4207,4207,-6,-6
4208,4208,-6,-6
4209,4209,-6,-6
4210,4210,-6,-6
4211,4211,-6,-6
4212,4212,-6,-6
4213,4213,-6,-6
4214,4214,-6,-6
4215,4215,-6,-6
4216,4216,-6,-6
4217,4217,-6,-6
4218,4218,-6,-6
4219,4219,-6,-6
4220,4220,-6,-6
4221,4221,-6,-6
4222,4222,-6,-6
4223,4223,-6,-6
4224,4224,-6,-6
4225,4225,-6,-6
4226,4226,-6,-6
4227,4227,-6,-6
4228,4228,-6,-6
4229,4229,-6,-6
4230,4230,-6,-6
4231,4231,-6,-6
4232,4232,-6,-6
4233,4233,-6,-6
4234,4234,-6,-6
4235,4235,-6,-6
4236,4236,-6,-6
4237,4237,-6,-6
4238,4238,-6,-6
4239,4239,-6,-6
4240,4240,-6,-6
4241,4241,-6,-6
4242,4242,-6,-6
4243,4243,-6,-6
4244,4244,-6,-6
4245,4245,-6,-6
4246,4246,-6,-6
4247,4247,-6,-6
4248,4248,-6,-6
4249,4249,-6,-6
4250,4250,-6,-6
4251,4251,-6,-6
4252,4252,-6,-6
4253,4253,-6,-6
4254,4254,-6,-6
4255,4255,-6,-6
4256,4256,-6,-6
4257,4257,-6,-6
4258,4258,-6,-6
4259,4259,-6,-6
4260,4260,-6,-6
4261,4261,-6,-6
4262,4262,-6,-6
4263,4263,-6,-6
4264,4264,-6,-6
4265,4265,-6,-6
4266,4266,-6,-6
4267,4267,-6,-6
4268,4268,-6,-6
4269,4269,-6,-6
4270,4270,-6,-6
4271,4271,-6,-6
4272,4272,-6,-6
4273,4273,-6,-6
4274,4274,-6,-6
4275,4275,-6,-6
4276,4276,-6,-6
4277,4277,-6,-6
4278,4278,-6,-6
4279,4279,-6,-6
4280,4280,-6,-6
4281,4281,-6,-6
4282,4282,-6,-6
4283,4283,-6,-6
4284,4284,-6,-6
4285,4285,-6,-6
4286,4286,-6,-6
4287,4287,-6,-6
4288,4288,-6,-6
4289,4289,-6,-6
4290,4290,-6,-6
4291,4291,-6,-6
4292,4292,-6,-6
4293,4293,-6,-6
4294,4294,-6,-6
4295,4295,-6,-6
4296,4296,-6,-6
4297,4297,-6,-6
4298,4298,-6,-6
4299,4299,-6,-6
4300,4300,-6,-6
4301,4301,-6,-6
4302,4302,-6,-6
4303,4303,-6,-6
4304,4304,-6,-6
4305,4305,-6,-6
4306,4306,-6,-6
4307,4307,-6,-6
4308,4308,-6,-6
4309,4309,-6,-6
4310,4310,-6,-6
4311,4311,-6,-6
4312,4312,-6,-6
4313,4313,-6,-6
4314,4314,-6,-6
4315,4315,-6,-6
4316,4316,-6,-6
4317,4317,-6,-6
4318,4318,-6,-6
4319,4319,-6,-6
4320,4320,-6,-6
4321,4321,-6,-6
4322,4322,-6,-6
4323,4323,-6,-6
4324,4324,-6,-6
4325,4325,-6,-6
4326,4326,-6,-6
4327,4327,-6,-6
4328,4328,-6,-6
4329,4329,-6,-6
4330,4330,-6,-6
4331,4331,-6,-6
4332,4332,-6,-6
4333,4333,-6,-6
4334,4334,-6,-6
4335,4335,-6,-6
4336,4336,-6,-6
4337,4337,-6,-6
4338,4338,-6,-6
4339,4339,-6,-6
4340,4340,-6,-6
4341,4341,-6,-6
4342,4342,-6,-6
4343,4343,-6,-6
4344,4344,-6,-6
4345,4345,-6,-6
4346,4346,-6,-6
4347,4347,-6,-6
4348,4348,-6,-6
4349,4349,-6,-6
4350,4350,-6,-6
4351,4351,-6,-6
4352,4352,-6,-6
4353,4353,-6,-6
4354,4354,-6,-6
4355,4355,-6,-6
4356,4356,-6,-6
4357,4357,-6,-6
4358,4358,-6,-6
4359,4359,-6,-6
4360,4360,-6,-6
4361,4361,-6,-6
4362,4362,-6,-6
4363,4363,-6,-6
4364,4364,-6,-6
4365,4365,-6,-6
4366,4366,-6,-6
4367,4367,-6,-6
4368,4368,-6,-6
4369,4369,-6,-6
4370,4370,-6,-6
4371,4371,-6,-6
4372,4372,-6,-6
4373,4373,-6,-6
4374,4374,-6,-6
4375,4375,-6,-6
4376,4376,-6,-6
4377,4377,-6,-6
4378,4378,-6,-6
4379,4379,-6,-6
4380,4380,-6,-6
4381,4381,-6,-6
4382,4382,-6,-6
4383,4383,-6,-6
4384,4384,-6,-6
4385,4385,-6,-6
4386,4386,-6,-6
4387,4387,-6,-6
4388,4388,-6,-6
4389,4389,-6,-6
4390,4390,-6,-6
4391,4391,-6,-6
4392,4392,-6,-6
4393,4393,-6,-6
4394,4394,-6,-6
4395,4395,-6,-6
4396,4396,-6,-6
4397,4397,-6,-6
4398,4398,-6,-6
4399,4399,-6,-6
4400,4400,-6,-6
4401,4401,-6,-6
4402,4402,-6,-6
4403,4403,-6,-6
4404,4404,-6,-6
4405,4405,-6,-6
4406,4406,-6,-6
4407,4407,-6,-6
4408,4408,-6,-6
4409,4409,-6,-6
4410,4410,-6,-6
4411,4411,-6,-6
4412,4412,-6,-6
4413,4413,-6,-6
4414,4414,-6,-6
4415,4415,-6,-6
4416,4416,-6,-6
4417,4417,-6,-6
4418,4418,-6,-6
4419,4419,-6,-6
4420,4420,-6,-6
4421,4421,-6,-6
4422,4422,-6,-6
4423,4423,-6,-6
4424,4424,-6,-6
4425,4425,-6,-6
4426,4426,-6,-6
4427,4427,-6,-6
4428,4428,-6,-6
4429,4429,-6,-6
4430,4430,-6,-6
4431,4431,-6,-6
4432,4432,-6,-6
4433,4433,-6,-6
4434,4434,-6,-6
4435,4435,-6,-6
4436,4436,-6,-6
4437,4437,-6,-6
4438,4438,-6,-6
4439,4439,-6,-6
4440,4440,-6,-6
4441,4441,-6,-6
4442,4442,-6,-6
4443,4443,-6,-6
4444,4444,-6,-6
4445,4445,-6,-6
4446,4446,-6,-6
4447,4447,-6,-6
4448,4448,-6,-6
4449,4449,-6,-6
4450,4450,-6,-6
4451,4451,-6,-6
4452,4452,-6,-6
4453,4453,-6,-6
4454,4454,-6,-6
4455,4455,-6,-6
4456,4456,-6,-6
4457,4457,-6,-6
4458,4458,-6,-6
4459,4459,-6,-6
4460,4460,-6,-6
4461,4461,-6,-6
4462,4462,-6,-6
4463,4463,-6,-6
4464,4464,-6,-6
4465,4465,-6,-6
4466,4466,-6,-6
4467,4467,-6,-6
4468,4468,-6,-6
4469,4469,-6,-6
4470,4470,-6,-6
4471,4471,-6,-6
4472,4472,-6,-6
4473,4473,-6,-6
4474,4474,-6,-6
4475,4475,-6,-6
4476,4476,-6,-6
4477,4477,-6,-6
4478,4478,-6,-6
4479,4479,-6,-6
4480,4480,-6,-6
4481,4481,-6,-6
4482,4482,-6,-6
4483,4483,-6,-6
4484,4484,-6,-6
4485,4485,-6,-6
4486,4486,-6,-6
4487,4487,-6,-6
4488,4488,-6,-6
4489,4489,-6,-6
4490,4490,-6,-6
4491,4491,-6,-6
4492,4492,-6,-6
4493,4493,-6,-6
4494,4494,-6,-6
4495,4495,-6,-6
4496,4496,-6,-6
4497,4497,-6,-6
4498,4498,-6,-6
4499,4499,-6,-6
4500,4500,-6,-6
4501,4501,-6,-6
4502,4502,-6,-6
4503,4503,-6,-6
4504,4504,-6,-6
4505,4505,-6,-6
4506,4506,-6,-6
4507,4507,-6,-6
4508,4508,-6,-6
4509,4509,-6,-6
4510,4510,-6,-6
4511,4511,-6,-6
4512,4512,-6,-6
4513,4513,-6,-6
4514,4514,-6,-6
4515,4515,-6,-6
4516,4516,-6,-6
4517,4517,-6,-6
4518,4518,-6,-6
4519,4519,-6,-6
4520,4520,-6,-6
4521,4521,-6,-6
4522,4522,-6,-6
4523,4523,-6,-6
4524,4524,-6,-6
4525,4525,-6,-6
4526,4526,-6,-6
4527,4527,-6,-6
4528,4528,-6,-6
4529,4529,-6,-6
4530,4530,-6,-6
4531,4531,-6,-6
4532,4532,-6,-6
4533,4533,-6,-6
4534,4534,-6,-6
4535,4535,-6,-6
4536,4536,-6,-6
4537,4537,-6,-6
4538,4538,-6,-6
4539,4539,-6,-6
4540,4540,-6,-6
4541,4541,-6,-6
4542,4542,-6,-6
4543,4543,-6,-6
4544,4544,-6,-6
4545,4545,-6,-6
4546,4546,-6,-6
4547,4547,-6,-6
4548,4548,-6,-6
4549,4549,-6,-6
4550,4550,-6,-6
4551,4551,-6,-6
4552,4552,-6,-6
4553,4553,-6,-6
4554,4554,-6,-6
4555,4555,-6,-6
4556,4556,-6,-6
4557,4557,-6,-6
4558,4558,-6,-6
4559,4559,-6,-6
4560,4560,-6,-6
4561,4561,-6,-6
4562,4562,-6,-6
4563,4563,-6,-6
4564,4564,-6,-6
4565,4565,-6,-6
4566,4566,-6,-6
4567,4567,-6,-6
4568,4568,-6,-6
4569,4569,-6,-6
4570,4570,-6,-6
4571,4571,-6,-6
4572,4572,-6,-6
4573,4573,-6,-6
4574,4574,-6,-6
4575,4575,-6,-6
4576,4576,-6,-6
4577,4577,-6,-6
4578,4578,-6,-6
4579,4579,-6,-6
4580,4580,-6,-6
4581,4581,-6,-6
4582,4582,-6,-6
4583,4583,-6,-6
4584,4584,-6,-6
4585,4585,-6,-6
4586,4586,-6,-6
4587,4587,-6,-6
4588,4588,-6,-6
4589,4589,-6,-6
4590,4590,-6,-6
4591,4591,-6,-6
4592,4592,-6,-6
4593,4593,-6,-6
4594,4594,-6,-6
4595,4595,-6,-6
4596,4596,-6,-6
4597,4597,-6,-6
4598,4598,-6,-6
4599,4599,-6,-6
4600,4600,-6,-6
4601,4601,-6,-6
4602,4602,-6,-6
4603,4603,-6,-6
4604,4604,-6,-6
4605,4605,-6,-6
4606,4606,-6,-6
4607,4607,-6,-6
4608,4608,-6,-6
4609,4609,-6,-6
4610,4610,-6,-6
4611,4611,-6,-6
4612,4612,-6,-6
4613,4613,-6,-6
4614,4614,-6,-6
4615,4615,-6,-6
4616,4616,-6,-6
4617,4617,-6,-6
4618,4618,-6,-6
4619,4619,-6,-6
4620,4620,-6,-6
4621,4621,-6,-6
4622,4622,-6,-6
4623,4623,-6,-6
4624,4624,-6,-6
4625,4625,-6,-6
4626,4626,-6,-6
4627,4627,-6,-6
4628,4628,-6,-6
4629,4629,-6,-6
4630,4630,-6,-6
4631,4631,-6,-6
4632,4632,-6,-6
4633,4633,-6,-6
4634,4634,-6,-6
4635,4635,-6,-6
4636,4636,-6,-6
4637,4637,-6,-6
4638,4638,-6,-6
4639,4639,-6,-6
4640,4640,-6,-6
4641,4641,-6,-6
4642,4642,-6,-6
4643,4643,-6,-6
4644,4644,-6,-6
4645,4645,-6,-6
4646,4646,-6,-6
4647,4647,-6,-6
4648,4648,-6,-6
4649,4649,-6,-6
4650,4650,-6,-6
4651,4651,-6,-6
4652,4652,-6,-6
4653,4653,-6,-6
4654,4654,-6,-6
4655,4655,-6,-6
4656,4656,-6,-6
4657,4657,-6,-6
4658,4658,-6,-6
4659,4659,-6,-6
4660,4660,-6,-6
4661,4661,-6,-6
4662,4662,-6,-6
4663,4663,-6,-6
4664,4664,-6,-6
4665,4665,-6,-6
4666,4666,-6,-6
4667,4667,-6,-6
4668,4668,-6,-6
4669,4669,-6,-6
4670,4670,-6,-6
4671,4671,-6,-6
4672,4672,-6,-6
4673,4673,-6,-6
4674,4674,-6,-6
4675,4675,-6,-6
4676,4676,-6,-6
4677,4677,-6,-6
4678,4678,-6,-6
4679,4679,-6,-6
4680,4680,-6,-6
4681,4681,-6,-6
4682,4682,-6,-6
4683,4683,-6,-6
4684,4684,-6,-6
4685,4685,-6,-6
4686,4686,-6,-6
4687,4687,-6,-6
4688,4688,-6,-6
4689,4689,-6,-6
4690,4690,-6,-6
4691,4691,-6,-6
4692,4692,-6,-6
4693,4693,-6,-6
4694,4694,-6,-6
4695,4695,-6,-6
4696,4696,-6,-6
4697,4697,-6,-6
4698,4698,-6,-6
4699,4699,-6,-6
4700,4700,-6,-6
4701,4701,-6,-6
4702,4702,-6,-6
4703,4703,-6,-6
4704,4704,-6,-6
4705,4705,-6,-6
4706,4706,-6,-6
4707,4707,-6,-6
4708,4708,-6,-6
4709,4709,-6,-6
4710,4710,-6,-6
4711,4711,-6,-6
4712,4712,-6,-6
4713,4713,-6,-6
4714,4714,-6,-6
4715,4715,-6,-6
4716,4716,-6,-6
4717,4717,-6,-6
4718,4718,-6,-6
4719,4719,-6,-6
4720,4720,-6,-6
4721,4721,-6,-6
4722,4722,-6,-6
4723,4723,-6,-6
4724,4724,-6,-6
4725,4725,-6,-6
4726,4726,-6,-6
4727,4727,-6,-6
4728,4728,-6,-6
4729,4729,-6,-6
4730,4730,-6,-6
4731,4731,-6,-6
4732,4732,-6,-6
4733,4733,-6,-6
4734,4734,-6,-6
4735,4735,-6,-6
4736,4736,-6,-6
4737,4737,-6,-6
4738,4738,-6,-6
4739,4739,-6,-6
4740,4740,-6,-6
4741,4741,-6,-6
4742,4742,-6,-6
4743,4743,-6,-6
4744,4744,-6,-6
4745,4745,-6,-6
4746,4746,-6,-6
4747,4747,-6,-6
4748,4748,-6,-6
4749,4749,-6,-6
4750,4750,-6,-6
4751,4751,-6,-6
4752,4752,-6,-6
4753,4753,-6,-6
4754,4754,-6,-6
4755,4755,-6,-6
4756,4756,-6,-6
4757,4757,-6,-6
4758,4758,-6,-6
4759,4759,-6,-6
4760,4760,-6,-6
4761,4761,-6,-6
4762,4762,-6,-6
4763,4763,-6,-6
4764,4764,-6,-6
4765,4765,-6,-6
4766,4766,-6,-6
4767,4767,-6,-6
4768,4768,-6,-6
4769,4769,-6,-6
4770,4770,-6,-6
4771,4771,-6,-6
4772,4772,-6,-6
4773,4773,-6,-6
4774,4774,-6,-6
4775,4775,-6,-6
4776,4776,-6,-6
4777,4777,-6,-6
4778,4778,-6,-6
4779,4779,-6,-6
4780,4780,-6,-6
4781,4781,-6,-6
4782,4782,-6,-6
4783,4783,-6,-6
4784,4784,-6,-6
4785,4785,-6,-6
4786,4786,-6,-6
4787,4787,-6,-6
4788,4788,-6,-6
4789,4789,-6,-6
4790,4790,-6,-6
4791,4791,-6,-6
4792,4792,-6,-6
4793,4793,-6,-6
4794,4794,-6,-6
4795,4795,-6,-6
4796,4796,-6,-6
4797,4797,-6,-6
4798,4798,-6,-6
4799,4799,-6,-6
4800,4800,-6,-6
4801,4801,-6,-6
4802,4802,-6,-6
4803,4803,-6,-6
4804,4804,-6,-6
4805,4805,-6,-6
4806,4806,-6,-6
4807,4807,-6,-6
4808,4808,-6,-6
4809,4809,-6,-6
4810,4810,-6,-6
4811,4811,-6,-6
4812,4812,-6,-6
4813,4813,-6,-6
4814,4814,-6,-6
4815,4815,-6,-6
4816,4816,-6,-6
4817,4817,-6,-6
4818,4818,-6,-6
4819,4819,-6,-6
4820,4820,-6,-6
4821,4821,-6,-6
4822,4822,-6,-6
4823,4823,-6,-6
4824,4824,-6,-6
4825,4825,-6,-6
4826,4826,-6,-6
4827,4827,-6,-6
4828,4828,-6,-6
4829,4829,-6,-6
4830,4830,-6,-6
4831,4831,-6,-6
4832,4832,-6,-6
4833,4833,-6,-6
4834,4834,-6,-6
4835,4835,-6,-6
4836,4836,-6,-6
4837,4837,-6,-6
4838,4838,-6,-6
4839,4839,-6,-6
4840,4840,-6,-6
4841,4841,-6,-6
4842,4842,-6,-6
4843,4843,-6,-6
4844,4844,-6,-6
4845,4845,-6,-6
4846,4846,-6,-6
4847,4847,-6,-6
4848,4848,-6,-6
4849,4849,-6,-6
4850,4850,-6,-6
4851,4851,-6,-6
4852,4852,-6,-6
4853,4853,-6,-6
4854,4854,-6,-6
4855,4855,-6,-6
4856,4856,-6,-6
4857,4857,-6,-6
4858,4858,-6,-6
4859,4859,-6,-6
4860,4860,-6,-6
4861,4861,-6,-6
4862,4862,-6,-6
4863,4863,-6,-6
4864,4864,-6,-6
4865,4865,-6,-6
4866,4866,-6,-6
4867,4867,-6,-6
4868,4868,-6,-6
4869,4869,-6,-6
4870,4870,-6,-6
4871,4871,-6,-6
4872,4872,-6,-6
4873,4873,-6,-6
4874,4874,-6,-6
4875,4875,-6,-6
4876,4876,-6,-6
4877,4877,-6,-6
4878,4878,-6,-6
4879,4879,-6,-6
4880,4880,-6,-6
4881,4881,-6,-6
4882,4882,-6,-6
4883,4883,-6,-6
4884,4884,-6,-6
4885,4885,-6,-6
4886,4886,-6,-6
4887,4887,-6,-6
4888,4888,-6,-6
4889,4889,-6,-6
4890,4890,-6,-6
4891,4891,-6,-6
4892,4892,-6,-6
4893,4893,-6,-6
4894,4894,-6,-6
4895,4895,-6,-6
4896,4896,-6,-6
4897,4897,-6,-6
4898,4898,-6,-6
4899,4899,-6,-6
4900,4900,-6,-6
4901,4901,-6,-6
4902,4902,-6,-6
4903,4903,-6,-6
4904,4904,-6,-6
4905,4905,-6,-6
4906,4906,-6,-6
4907,4907,-6,-6
4908,4908,-6,-6
4909,4909,-6,-6
4910,4910,-6,-6
4911,4911,-6,-6
4912,4912,-6,-6
4913,4913,-6,-6
4914,4914,-6,-6
4915,4915,-6,-6
4916,4916,-6,-6
4917,4917,-6,-6
4918,4918,-6,-6
4919,4919,-6,-6
4920,4920,-6,-6
4921,4921,-6,-6
4922,4922,-6,-6
4923,4923,-6,-6
4924,4924,-6,-6
4925,4925,-6,-6
4926,4926,-6,-6
4927,4927,-6,-6
4928,4928,-6,-6
4929,4929,-6,-6
4930,4930,-6,-6
4931,4931,-6,-6
4932,4932,-6,-6
4933,4933,-6,-6
4934,4934,-6,-6
4935,4935,-6,-6
4936,4936,-6,-6
4937,4937,-6,-6
4938,4938,-6,-6
4939,4939,-6,-6
4940,4940,-6,-6
4941,4941,-6,-6
4942,4942,-6,-6
4943,4943,-6,-6
4944,4944,-6,-6
4945,4945,-6,-6
4946,4946,-6,-6
4947,4947,-6,-6
4948,4948,-6,-6
4949,4949,-6,-6
4950,4950,-6,-6
4951,4951,-6,-6
4952,4952,-6,-6
4953,4953,-6,-6
4954,4954,-6,-6
4955,4955,-6,-6
4956,4956,-6,-6
4957,4957,-6,-6
4958,4958,-6,-6
4959,4959,-6,-6
4960,4960,-6,-6
4961,4961,-6,-6
4962,4962,-6,-6
4963,4963,-6,-6
4964,4964,-6,-6
4965,4965,-6,-6
4966,4966,-6,-6
4967,4967,-6,-6
4968,4968,-6,-6
4969,4969,-6,-6
4970,4970,-6,-6
4971,4971,-6,-6
4972,4972,-6,-6
4973,4973,-6,-6
4974,4974,-6,-6
4975,4975,-6,-6
4976,4976,-6,-6
4977,4977,-6,-6
4978,4978,-6,-6
4979,4979,-6,-6
4980,4980,-6,-6
4981,4981,-6,-6
4982,4982,-6,-6
4983,4983,-6,-6
4984,4984,-6,-6
4985,4985,-6,-6
4986,4986,-6,-6
4987,4987,-6,-6
4988,4988,-6,-6
4989,4989,-6,-6
4990,4990,-6,-6
4991,4991,-6,-6
4992,4992,-6,-6
4993,4993,-6,-6
4994,4994,-6,-6
4995,4995,-6,-6
4996,4996,-6,-6
4997,4997,-6,-6
4998,4998,-6,-6
4999,4999,-6,-6
5000,5000,-6,-6
