1,2,8,9
2,3,8,9
3,4,8,8
4,5,8,9
5,6,8,8
6,7,8,8
7,8,8,8
8,9,8,9
9,10,8,10
10,11,8,8
11,12,8,8
12,13,8,8
13,14,8,8
14,15,8,8
15,16,8,8
16,17,8,9
17,18,8,9
18,19,8,9
19,20,8,10
20,21,8,10
21,22,8,9
22,23,8,10
23,24,8,10
24,25,8,9
25,26,8,10
26,27,8,9
27,28,8,8
28,29,8,10
29,30,8,8
30,31,8,7
31,32,7,8
32,33,7,8
33,34,7,9
34,35,7,9
35,36,7,9
36,37,7,9
37,38,7,10
38,39,7,10
39,40,7,9
40,41,7,9
41,42,7,8
42,43,7,7
43,44,7,7
44,45,7,9
45,46,7,10
46,47,7,9
47,48,7,8
48,49,7,8
49,50,7,8
50,51,7,8
51,52,7,9
52,53,7,7
53,54,7,9
54,55,7,8
55,56,7,8
56,57,7,9
57,58,7,9
58,59,7,10
59,60,7,8
60,61,7,8
61,62,7,9
62,63,7,9
63,64,7,10
64,65,7,10
65,66,7,10
66,67,7,10
67,68,7,10
68,69,7,9
69,70,7,7
70,71,7,8
71,72,7,9
72,73,7,8
73,74,7,8
74,75,7,8
75,76,7,7
76,77,7,8
77,78,7,8
78,79,7,8
79,80,7,8
80,81,7,9
81,82,7,9
82,83,7,9
83,84,7,8
84,85,7,8
85,86,7,8
86,87,7,8
87,88,7,9
88,89,7,8
89,90,7,7
90,91,7,8
91,92,7,8
92,93,7,9
93,94,7,9
94,95,7,9
95,96,7,8
96,97,7,9
97,98,7,9
98,99,7,8
99,100,7,8
100,101,7,9
101,102,7,9
102,103,7,9
103,104,7,9
104,105,7,9
105,106,7,9
106,107,7,9
107,108,7,9
108,109,7,9
109,110,7,9
110,111,7,8
111,112,7,10
112,113,7,9
113,114,7,9
114,115,7,9
115,116,7,8
116,117,7,9
117,118,7,8
118,119,7,9
119,120,7,9
120,121,7,9
121,122,7,9
122,123,7,8
123,124,7,8
124,125,7,8
125,126,7,9
126,127,7,8
127,128,7,9
128,129,7,10
129,130,7,9
130,131,7,9
131,132,7,8
132,133,7,9
133,134,7,9
134,135,7,10
135,136,7,9
136,137,7,8
137,138,7,8
138,139,7,9
139,140,7,9
140,141,7,9
141,142,7,9
142,143,7,9
143,144,7,9
144,145,7,9
145,146,7,8
146,147,7,7
147,148,7,8
148,149,7,8
149,150,7,7
150,151,7,8
151,152,7,8
152,153,7,8
153,154,7,9
154,155,7,10
155,156,7,10
156,157,7,10
157,158,7,9
158,159,7,9
159,160,7,9
160,161,7,9
161,162,7,9
162,163,7,9
163,164,7,8
164,165,7,7
165,166,7,9
166,167,7,8
167,168,7,7
168,169,7,7
169,170,7,7
170,171,7,8
171,172,7,8
172,173,7,8
173,174,7,8
174,175,7,8
175,176,7,9
176,177,7,8
177,178,7,8
178,179,7,9
179,180,7,9
180,181,7,8
181,182,7,9
182,183,7,10
183,184,7,9
184,185,7,9
185,186,7,9
186,187,7,10
187,188,7,10
188,189,7,9
189,190,7,7
190,191,7,8
191,192,7,8
192,193,7,8
193,194,7,8
194,195,7,8
195,196,7,8
196,197,7,9
197,198,7,9
198,199,7,8
199,200,7,9
200,201,7,10
201,202,7,9
202,203,7,9
203,204,7,8
204,205,7,8
205,206,7,8
206,207,7,7
207,208,7,8
208,209,7,8
209,210,7,8
210,211,7,8
211,212,7,8
212,213,7,8
213,214,7,8
214,215,7,8
215,216,7,8
216,217,7,9
217,218,7,9
218,219,7,9
219,220,7,8
220,221,7,9
221,222,7,8
222,223,7,9
223,224,7,9
224,225,7,8
225,226,7,8
226,227,7,9
227,228,7,9
228,229,7,8
229,230,7,8
230,231,7,8
231,232,7,8
232,233,7,8
233,234,7,9
234,235,7,9
235,236,7,8
236,237,7,9
237,238,7,9
238,239,7,8
239,240,7,9
240,241,7,8
241,242,7,8
242,243,7,8
243,244,7,8
244,245,7,8
245,246,7,8
246,247,7,9
247,248,7,9
248,249,7,8
249,250,7,8
250,251,7,8
251,252,7,8
252,253,7,8
253,254,7,8
254,255,7,9
255,256,7,9
256,257,7,9
257,258,7,9
258,259,7,8
259,260,7,9
260,261,7,8
261,262,7,9
262,263,7,8
263,264,7,9
264,265,7,8
265,266,7,9
266,267,7,9
267,268,7,9
268,269,7,9
269,270,7,9
270,271,7,8
271,272,7,9
272,273,7,8
273,274,7,8
274,275,7,7
275,276,7,8
276,277,7,8
277,278,7,8
278,279,7,8
279,280,7,8
280,281,7,9
281,282,7,9
282,283,7,9
283,284,7,8
284,285,7,9
285,286,7,9
286,287,7,9
287,288,7,8
288,289,7,8
289,290,7,8
290,291,7,9
291,292,7,7
292,293,7,10
293,294,7,8
294,295,7,9
295,296,7,8
296,297,7,8
297,298,7,9
298,299,7,9
299,300,7,10
300,301,7,9
301,302,7,9
302,303,7,10
303,304,7,9
304,305,7,8
305,306,7,8
306,307,7,9
307,308,7,9
308,309,7,8
309,310,7,8
310,311,7,9
311,312,7,9
312,313,7,9
313,314,7,9
314,315,7,8
315,316,7,10
316,317,7,8
317,318,7,8
318,319,7,9
319,320,7,8
320,321,7,8
321,322,7,9
322,323,7,9
323,324,7,8
324,325,7,8
325,326,7,7
326,327,7,7
327,328,7,8
328,329,7,8
329,330,7,8
330,331,7,8
331,332,7,8
332,333,7,10
333,334,7,10
334,335,7,9
335,336,7,9
336,337,7,10
337,338,7,10
338,339,7,8
339,340,7,8
340,341,7,9
341,342,7,9
342,343,7,9
343,344,7,9
344,345,7,9
345,346,7,9
346,347,7,8
347,348,7,9
348,349,7,8
349,350,7,8
350,351,7,9
351,352,7,9
352,353,7,9
353,354,7,8
354,355,7,8
355,356,7,8
356,357,7,8
357,358,7,9
358,359,7,9
359,360,7,9
360,361,7,8
361,362,7,9
362,363,7,8
363,364,7,8
364,365,7,9
365,366,7,8
366,367,7,9
367,368,7,10
368,369,7,8
369,370,7,8
370,371,7,10
371,372,7,9
372,373,7,9
373,374,7,8
374,375,7,8
375,376,7,9
376,377,7,8
377,378,7,8
378,379,7,9
379,380,7,10
380,381,7,10
381,382,7,9
382,383,7,9
383,384,7,9
384,385,7,9
385,386,7,9
386,387,7,9
387,388,7,9
388,389,7,8
389,390,7,8
390,391,7,8
391,392,7,7
392,393,7,8
393,394,7,8
394,395,7,8
395,396,7,8
396,397,7,8
397,398,7,10
398,399,7,10
399,400,7,10
400,401,7,10
401,402,7,8
402,403,7,8
403,404,7,9
404,405,7,8
405,406,7,8
406,407,7,7
407,408,7,8
408,409,7,8
409,410,7,8
410,411,7,8
411,412,7,8
412,413,7,8
413,414,7,8
414,415,7,8
415,416,7,9
416,417,7,10
417,418,7,8
418,419,7,8
419,420,7,8
420,421,7,9
421,422,7,9
422,423,7,8
423,424,7,8
424,425,7,8
425,426,7,9
426,427,7,9
427,428,7,8
428,429,7,9
429,430,7,9
430,431,7,9
431,432,7,8
432,433,7,10
433,434,7,10
434,435,7,9
435,436,7,8
436,437,7,10
437,438,7,9
438,439,7,9
439,440,7,8
440,441,7,8
441,442,7,8
442,443,7,8
443,444,7,8
444,445,7,9
445,446,7,9
446,447,7,8
447,448,7,8
448,449,7,8
449,450,7,7
450,451,7,8
451,452,7,8
452,453,7,8
453,454,7,8
454,455,7,8
455,456,7,8
456,457,7,8
457,458,7,9
458,459,7,8
459,460,7,8
460,461,7,8
461,462,7,8
462,463,7,8
463,464,7,8
464,465,7,9
465,466,7,9
466,467,7,8
467,468,7,8
468,469,7,8
469,470,7,8
470,471,7,8
471,472,7,8
472,473,7,9
473,474,7,8
474,475,7,8
475,476,7,9
476,477,7,8
477,478,7,9
478,479,7,9
479,480,7,9
480,481,7,8
481,482,7,8
482,483,7,9
483,484,7,10
484,485,7,8
485,486,7,8
486,487,7,9
487,488,7,9
488,489,7,10
489,490,7,9
490,491,7,8
491,492,7,9
492,493,7,9
493,494,7,8
494,495,7,9
495,496,7,9
496,497,7,10
497,498,7,9
498,499,7,9
499,500,7,9
500,501,7,8
501,502,7,9
502,503,7,9
503,504,7,9
504,505,7,9
505,506,7,10
506,507,7,9
507,508,7,9
508,509,7,9
509,510,7,9
510,511,7,9
511,512,7,8
512,513,7,9
513,514,7,9
514,515,7,9
515,516,7,8
516,517,7,8
517,518,7,8
518,519,7,9
519,520,7,8
520,521,7,8
521,522,7,8
522,523,7,8
523,524,7,8
524,525,7,8
525,526,7,8
526,527,7,9
527,528,7,9
528,529,7,9
529,530,7,9
530,531,7,9
531,532,7,8
532,533,7,8
533,534,7,9
534,535,7,8
535,536,7,8
536,537,7,9
537,538,7,10
538,539,7,10
539,540,7,10
540,541,7,9
541,542,7,8
542,543,7,9
543,544,7,9
544,545,7,8
545,546,7,9
546,547,7,9
547,548,7,9
548,549,7,9
549,550,7,8
550,551,7,8
551,552,7,8
552,553,7,10
553,554,7,9
554,555,7,9
555,556,7,9
556,557,7,10
557,558,7,9
558,559,7,9
559,560,7,10
560,561,7,10
561,562,7,10
562,563,7,10
563,564,7,9
564,565,7,9
565,566,7,8
566,567,7,9
567,568,7,9
568,569,7,9
569,570,7,9
570,571,7,9
571,572,7,10
572,573,7,10
573,574,7,10
574,575,7,9
575,576,7,9
576,577,7,9
577,578,7,9
578,579,7,9
579,580,7,9
580,581,7,8
581,582,7,7
582,583,7,8
583,584,7,8
584,585,7,9
585,586,7,8
586,587,7,9
587,588,7,8
588,589,7,8
589,590,7,9
590,591,7,8
591,592,7,8
592,593,7,9
593,594,7,9
594,595,7,9
595,596,7,8
596,597,7,9
597,598,7,9
598,599,7,8
599,600,7,10
600,601,7,9
601,602,7,9
602,603,7,8
603,604,7,8
604,605,7,8
605,606,7,9
606,607,7,10
607,608,7,9
608,609,7,9
609,610,7,9
610,611,7,9
611,612,7,9
612,613,7,9
613,614,7,9
614,615,7,9
615,616,7,9
616,617,7,9
617,618,7,8
618,619,7,8
619,620,7,8
620,621,7,8
621,622,7,8
622,623,7,7
623,624,7,8
624,625,7,8
625,626,7,8
626,627,7,9
627,628,7,9
628,629,7,8
629,630,7,8
630,631,7,8
631,632,7,9
632,633,7,8
633,634,7,8
634,635,7,9
635,636,7,9
636,637,7,9
637,638,7,8
638,639,7,9
639,640,7,8
640,641,7,9
641,642,7,8
642,643,7,8
643,644,7,7
644,645,7,8
645,646,7,7
646,647,7,7
647,648,7,9
648,649,7,9
649,650,7,9
650,651,7,9
651,652,7,9
652,653,7,8
653,654,7,9
654,655,7,8
655,656,7,8
656,657,7,8
657,658,7,9
658,659,7,8
659,660,7,9
660,661,7,8
661,662,7,9
662,663,7,8
663,664,7,8
664,665,7,8
665,666,7,9
666,667,7,9
667,668,7,9
668,669,7,10
669,670,7,9
670,671,7,9
671,672,7,10
672,673,7,9
673,674,7,9
674,675,7,10
675,676,7,8
676,677,7,8
677,678,7,8
678,679,7,7
679,680,7,8
680,681,7,9
681,682,7,8
682,683,7,7
683,684,7,9
684,685,7,9
685,686,7,9
686,687,7,8
687,688,7,8
688,689,7,8
689,690,7,9
690,691,7,8
691,692,7,7
692,693,7,8
693,694,7,8
694,695,7,9
695,696,7,8
696,697,7,8
697,698,7,8
698,699,7,9
699,700,7,8
700,701,7,7
701,702,7,8
702,703,7,8
703,704,7,8
704,705,7,9
705,706,7,9
706,707,7,8
707,708,7,8
708,709,7,7
709,710,7,8
710,711,7,8
711,712,7,9
712,713,7,10
713,714,7,10
714,715,7,10
715,716,7,9
716,717,7,9
717,718,7,9
718,719,7,9
719,720,7,9
720,721,7,9
721,722,7,9
722,723,7,8
723,724,7,8
724,725,7,8
725,726,7,8
726,727,7,9
727,728,7,9
728,729,7,9
729,730,7,9
730,731,7,8
731,732,7,8
732,733,7,8
733,734,7,9
734,735,7,8
735,736,7,9
736,737,7,8
737,738,7,8
738,739,7,8
739,740,7,8
740,741,7,9
741,742,7,9
742,743,7,9
743,744,7,9
744,745,7,8
745,746,7,9
746,747,7,9
747,748,7,10
748,749,7,10
749,750,7,8
750,751,7,10
751,752,7,10
752,753,7,10
753,754,7,9
754,755,7,8
755,756,7,9
756,757,7,8
757,758,7,9
758,759,7,10
759,760,7,9
760,761,7,9
761,762,7,9
762,763,7,9
763,764,7,8
764,765,7,9
765,766,7,9
766,767,7,8
767,768,7,8
768,769,7,9
769,770,7,9
770,771,7,9
771,772,7,8
772,773,7,9
773,774,7,8
774,775,7,8
775,776,7,8
776,777,7,10
777,778,7,10
778,779,7,8
779,780,7,9
780,781,7,9
781,782,7,9
782,783,7,9
783,784,7,8
784,785,7,8
785,786,7,9
786,787,7,8
787,788,7,8
788,789,7,8
789,790,7,9
790,791,7,9
791,792,7,9
792,793,7,8
793,794,7,10
794,795,7,10
795,796,7,8
796,797,7,8
797,798,7,8
798,799,7,9
799,800,7,8
800,801,7,9
801,802,7,8
802,803,7,8
803,804,7,8
804,805,7,8
805,806,7,8
806,807,7,8
807,808,7,9
808,809,7,9
809,810,7,9
810,811,7,9
811,812,7,9
812,813,7,9
813,814,7,8
814,815,7,8
815,816,7,8
816,817,7,8
817,818,7,9
818,819,7,8
819,820,7,8
820,821,7,8
821,822,7,9
822,823,7,9
823,824,7,10
824,825,7,10
825,826,7,8
826,827,7,7
827,828,7,8
828,829,7,7
829,830,7,7
830,831,7,8
831,832,7,7
832,833,7,8
833,834,7,8
834,835,7,8
835,836,7,9
836,837,7,9
837,838,7,9
838,839,7,8
839,840,7,8
840,841,7,9
841,842,7,8
842,843,7,8
843,844,7,8
844,845,7,9
845,846,7,9
846,847,7,9
847,848,7,9
848,849,7,8
849,850,7,9
850,851,7,8
851,852,7,8
852,853,7,9
853,854,7,8
854,855,7,9
855,856,7,9
856,857,7,10
857,858,7,10
858,859,7,8
859,860,7,8
860,861,7,8
861,862,7,8
862,863,7,10
863,864,7,10
864,865,7,9
865,866,7,10
866,867,7,10
867,868,7,10
868,869,7,8
869,870,7,9
870,871,7,8
871,872,7,7
872,873,7,8
873,874,7,10
874,875,7,9
875,876,7,8
876,877,7,8
877,878,7,8
878,879,7,8
879,880,7,8
880,881,7,8
881,882,7,9
882,883,7,9
883,884,7,8
884,885,7,8
885,886,7,9
886,887,7,9
887,888,7,9
888,889,7,8
889,890,7,8
890,891,7,8
891,892,7,8
892,893,7,8
893,894,7,8
894,895,7,8
895,896,7,8
896,897,7,7
897,898,7,7
898,899,7,7
899,900,7,9
900,901,7,9
901,902,7,8
902,903,7,7
903,904,7,7
904,905,7,8
905,906,7,8
906,907,7,8
907,908,7,8
908,909,7,9
909,910,7,8
910,911,7,9
911,912,7,8
912,913,7,8
913,914,7,7
914,915,7,7
915,916,7,7
916,917,7,7
917,918,7,7
918,919,7,7
919,920,7,8
920,921,7,8
921,922,7,9
922,923,7,9
923,924,7,9
924,925,7,9
925,926,7,9
926,927,7,8
927,928,7,8
928,929,7,8
929,930,7,8
930,931,7,8
931,932,7,8
932,933,7,8
933,934,7,9
934,935,7,9
935,936,7,9
936,937,7,10
937,938,7,9
938,939,7,8
939,940,7,8
940,941,7,9
941,942,7,8
942,943,7,10
943,944,7,9
944,945,7,9
945,946,7,9
946,947,7,8
947,948,7,9
948,949,7,9
949,950,7,8
950,951,7,8
951,952,7,8
952,953,7,9
953,954,7,9
954,955,7,9
955,956,7,9
956,957,7,9
957,958,7,8
958,959,7,9
959,960,7,8
960,961,7,8
961,962,7,8
962,963,7,8
963,964,7,9
964,965,7,9
965,966,7,9
966,967,7,9
967,968,7,9
968,969,7,8
969,970,7,9
970,971,7,9
971,972,7,9
972,973,7,9
973,974,7,9
974,975,7,9
975,976,7,8
976,977,7,8
977,978,7,8
978,979,7,8
979,980,7,9
980,981,7,8
981,982,7,8
982,983,7,8
983,984,7,7
984,985,7,7
985,986,7,9
986,987,7,8
987,988,7,7
988,989,7,7
989,990,7,7
990,991,7,8
991,992,7,8
992,993,7,10
993,994,7,8
994,995,7,9
995,996,7,7
996,997,7,9
997,998,7,9
998,999,7,9
999,1000,7,9
1000,1001,7,9
1001,1002,7,7
1002,1003,7,9
1003,1004,7,9
1004,1005,7,9
1005,1006,7,9
1006,1007,7,8
1007,1008,7,9
1008,1009,7,9
1009,1010,7,8
1010,1011,7,9
1011,1012,7,9
1012,1013,7,9
1013,1014,7,9
1014,1015,7,9
1015,1016,7,9
1016,1017,7,9
1017,1018,7,9
1018,1019,7,9
1019,1020,7,9
1020,1021,7,9
1021,1022,7,10
1022,1023,7,9
1023,1024,7,9
1024,1025,7,9
1025,1026,7,8
1026,1027,7,10
1027,1028,7,8
1028,1029,7,8
1029,1030,7,8
1030,1031,7,8
1031,1032,7,8
1032,1033,7,8
1033,1034,7,9
1034,1035,7,10
1035,1036,7,9
1036,1037,7,8
1037,1038,7,9
1038,1039,7,9
1039,1040,7,9
1040,1041,7,9
1041,1042,7,10
1042,1043,7,9
1043,1044,7,10
1044,1045,7,10
1045,1046,7,8
1046,1047,7,8
1047,1048,7,8
1048,1049,7,8
1049,1050,7,8
1050,1051,7,8
1051,1052,7,7
1052,1053,7,8
1053,1054,7,8
1054,1055,7,8
1055,1056,7,8
1056,1057,7,8
1057,1058,7,8
1058,1059,7,8
1059,1060,7,8
1060,1061,7,7
1061,1062,7,9
1062,1063,7,10
1063,1064,7,9
1064,1065,7,9
1065,1066,7,9
1066,1067,7,10
1067,1068,7,9
1068,1069,7,8
1069,1070,7,9
1070,1071,7,9
1071,1072,7,8
1072,1073,7,9
1073,1074,7,9
1074,1075,7,10
1075,1076,7,10
1076,1077,7,10
1077,1078,7,10
1078,1079,7,9
1079,1080,7,9
1080,1081,7,9
1081,1082,7,9
1082,1083,7,9
1083,1084,7,9
1084,1085,7,9
1085,1086,7,9
1086,1087,7,9
1087,1088,7,8
1088,1089,7,8
1089,1090,7,8
1090,1091,7,9
1091,1092,7,9
1092,1093,7,8
1093,1094,7,9
1094,1095,7,9
1095,1096,7,9
1096,1097,7,8
1097,1098,7,8
1098,1099,7,8
1099,1100,7,8
1100,1101,7,8
1101,1102,7,8
1102,1103,7,9
1103,1104,7,8
1104,1105,7,8
1105,1106,7,9
1106,1107,7,9
1107,1108,7,9
1108,1109,7,10
1109,1110,7,9
1110,1111,7,9
1111,1112,7,10
1112,1113,7,10
1113,1114,7,8
1114,1115,7,9
1115,1116,7,9
1116,1117,7,9
1117,1118,7,9
1118,1119,7,10
1119,1120,7,9
1120,1121,7,9
1121,1122,7,8
1122,1123,7,9
1123,1124,7,8
1124,1125,7,8
1125,1126,7,9
1126,1127,7,9
1127,1128,7,9
1128,1129,7,10
1129,1130,7,10
1130,1131,7,10
1131,1132,7,8
1132,1133,7,9
1133,1134,7,9
1134,1135,7,8
1135,1136,7,8
1136,1137,7,7
1137,1138,7,8
1138,1139,7,9
1139,1140,7,9
1140,1141,7,10
1141,1142,7,10
1142,1143,7,9
1143,1144,7,9
1144,1145,7,9
1145,1146,7,9
1146,1147,7,8
1147,1148,7,8
1148,1149,7,8
1149,1150,7,8
1150,1151,7,8
1151,1152,7,8
1152,1153,7,9
1153,1154,7,8
1154,1155,7,9
1155,1156,7,10
1156,1157,7,10
1157,1158,7,9
1158,1159,7,9
1159,1160,7,9
1160,1161,7,9
1161,1162,7,10
1162,1163,7,9
1163,1164,7,9
1164,1165,7,8
1165,1166,7,8
1166,1167,7,8
1167,1168,7,8
1168,1169,7,8
1169,1170,7,8
1170,1171,7,9
1171,1172,7,8
1172,1173,7,8
1173,1174,7,9
1174,1175,7,9
1175,1176,7,8
1176,1177,7,8
1177,1178,7,8
1178,1179,7,9
1179,1180,7,8
1180,1181,7,8
1181,1182,7,8
1182,1183,7,10
1183,1184,7,9
1184,1185,7,8
1185,1186,7,8
1186,1187,7,9
1187,1188,7,9
1188,1189,7,9
1189,1190,7,9
1190,1191,7,9
1191,1192,7,9
1192,1193,7,9
1193,1194,7,9
1194,1195,7,9
1195,1196,7,8
1196,1197,7,8
1197,1198,7,8
1198,1199,7,8
1199,1200,7,8
1200,1201,7,9
1201,1202,7,9
1202,1203,7,9
1203,1204,7,9
1204,1205,7,8
1205,1206,7,8
1206,1207,7,8
1207,1208,7,8
1208,1209,7,8
1209,1210,7,7
1210,1211,7,8
1211,1212,7,8
1212,1213,7,9
1213,1214,7,9
1214,1215,7,8
1215,1216,7,9
1216,1217,7,9
1217,1218,7,8
1218,1219,7,8
1219,1220,7,8
1220,1221,7,9
1221,1222,7,10
1222,1223,7,10
1223,1224,7,9
1224,1225,7,9
1225,1226,7,8
1226,1227,7,9
1227,1228,7,8
1228,1229,7,10
1229,1230,7,9
1230,1231,7,9
1231,1232,7,8
1232,1233,7,8
1233,1234,7,8
1234,1235,7,8
1235,1236,7,8
1236,1237,7,8
1237,1238,7,9
1238,1239,7,8
1239,1240,7,9
1240,1241,7,9
1241,1242,7,10
1242,1243,7,9
1243,1244,7,9
1244,1245,7,8
1245,1246,7,9
1246,1247,7,9
1247,1248,7,9
1248,1249,7,9
1249,1250,7,8
1250,1251,7,9
1251,1252,7,8
1252,1253,7,8
1253,1254,7,8
1254,1255,7,9
1255,1256,7,9
1256,1257,7,9
1257,1258,7,10
1258,1259,7,10
1259,1260,7,10
1260,1261,7,9
1261,1262,7,8
1262,1263,7,9
1263,1264,7,8
1264,1265,7,8
1265,1266,7,9
1266,1267,7,8
1267,1268,7,8
1268,1269,7,9
1269,1270,7,8
1270,1271,7,10
1271,1272,7,10
1272,1273,7,9
1273,1274,7,9
1274,1275,7,9
1275,1276,7,8
1276,1277,7,8
1277,1278,7,8
1278,1279,7,8
1279,1280,7,9
1280,1281,7,9
1281,1282,7,9
1282,1283,7,9
1283,1284,7,8
1284,1285,7,9
1285,1286,7,9
1286,1287,7,9
1287,1288,7,10
1288,1289,7,8
1289,1290,7,8
1290,1291,7,8
1291,1292,7,10
1292,1293,7,9
1293,1294,7,10
1294,1295,7,10
1295,1296,7,9
1296,1297,7,8
1297,1298,7,9
1298,1299,7,8
1299,1300,7,8
1300,1301,7,9
1301,1302,7,9
1302,1303,7,8
1303,1304,7,9
1304,1305,7,9
1305,1306,7,10
1306,1307,7,8
1307,1308,7,9
1308,1309,7,9
1309,1310,7,8
1310,1311,7,10
1311,1312,7,10
1312,1313,7,8
1313,1314,7,9
1314,1315,7,8
1315,1316,7,8
1316,1317,7,8
1317,1318,7,9
1318,1319,7,9
1319,1320,7,9
1320,1321,7,9
1321,1322,7,9
1322,1323,7,10
1323,1324,7,10
1324,1325,7,9
1325,1326,7,9
1326,1327,7,8
1327,1328,7,8
1328,1329,7,8
1329,1330,7,8
1330,1331,7,8
1331,1332,7,8
1332,1333,7,9
1333,1334,7,9
1334,1335,7,9
1335,1336,7,8
1336,1337,7,8
1337,1338,7,8
1338,1339,7,8
1339,1340,7,9
1340,1341,7,9
1341,1342,7,10
1342,1343,7,9
1343,1344,7,9
1344,1345,7,9
1345,1346,7,10
1346,1347,7,10
1347,1348,7,9
1348,1349,7,9
1349,1350,7,10
1350,1351,7,10
1351,1352,7,10
1352,1353,7,9
1353,1354,7,10
1354,1355,7,9
1355,1356,7,9
1356,1357,7,8
1357,1358,7,8
1358,1359,7,8
1359,1360,7,9
1360,1361,7,9
