1,2,8,9
2574,2575,7,8
2575,2576,7,9
2576,2577,7,8
2577,2578,7,8
2578,2579,7,9
2579,2580,7,8
2580,2581,7,9
2581,2582,7,8
2582,2583,7,8
2583,2584,7,8
2584,2585,7,8
2585,2586,7,9
2586,2587,7,8
2587,2588,7,8
2588,2589,7,9
2589,2590,7,10
2590,2591,7,9
2591,2592,7,9
2592,2593,7,9
2593,2594,7,8
2594,2595,7,8
2595,2596,7,9
2596,2597,7,9
2597,2598,7,10
2598,2599,7,9
2599,2600,7,9
2600,2601,7,9
2601,2602,7,9
2602,2603,7,10
2603,2604,7,10
2604,2605,7,10
2605,2606,7,10
2606,2607,7,9
2607,2608,7,8
2608,2609,7,9
2609,2610,7,9
2610,2611,7,8
2611,2612,7,9
2612,2613,7,10
2613,2614,7,10
2614,2615,7,9
2615,2616,7,9
2616,2617,7,10
2617,2618,7,10
2618,2619,7,9
2619,2620,7,8
2620,2621,7,8
2621,2622,7,9
2622,2623,7,9
2623,2624,7,9
2624,2625,7,10
2625,2626,7,9
2626,2627,7,10
2627,2628,7,10
2628,2629,7,9
2629,2630,7,8
2630,2631,7,9
2631,2632,7,9
2632,2633,7,8
2633,2634,7,9
2634,2635,7,8
2635,2636,7,9
2636,2637,7,8
2637,2638,7,10
2638,2639,7,9
2639,2640,7,8
2640,2641,7,9
2641,2642,7,9
2642,2643,7,9
2643,2644,7,9
2644,2645,7,9
2645,2646,7,9
2646,2647,7,8
2647,2648,7,8
2648,2649,7,8
2649,2650,7,10
2650,2651,7,8
2651,2652,7,9
2652,2653,7,10
2653,2654,7,10
2654,2655,7,9
2655,2656,7,9
2656,2657,7,9
2657,2658,7,9
2658,2659,7,8
2659,2660,7,7
2660,2661,7,9
2661,2662,7,9
2662,2663,7,9
2663,2664,7,9
2664,2665,7,9
2665,2666,7,7
2666,2667,7,8
2667,2668,7,9
2668,2669,7,9
2669,2670,7,9
2670,2671,7,9
2671,2672,7,9
2672,2673,7,8
2673,2674,7,9
2674,2675,7,10
2675,2676,7,9
2676,2677,7,9
2677,2678,7,8
2678,2679,7,8
2679,2680,7,8
2680,2681,7,8
2681,2682,7,8
2682,2683,7,8
2683,2684,7,9
2684,2685,7,9
2685,2686,7,8
2686,2687,7,9
2687,2688,7,8
2688,2689,7,8
2689,2690,7,9
2690,2691,7,9
2691,2692,7,9
2692,2693,7,8
2693,2694,7,10
2694,2695,7,9
2695,2696,7,9
2696,2697,7,8
2697,2698,7,9
2698,2699,7,8
2699,2700,7,8
2700,2701,7,8
2701,2702,7,8
2702,2703,7,8
2703,2704,7,8
2704,2705,7,8
2705,2706,7,10
2706,2707,7,9
2707,2708,7,9
2708,2709,7,8
2709,2710,7,9
2710,2711,7,9
2711,2712,7,9
2712,2713,7,9
2713,2714,7,9
2714,2715,7,8
2715,2716,7,7
2716,2717,7,8
2717,2718,7,8
2718,2719,7,8
2719,2720,7,8
2720,2721,7,8
2721,2722,7,8
2722,2723,7,8
2723,2724,7,8
2724,2725,7,8
2725,2726,7,8
2726,2727,7,9
2727,2728,7,10
2728,2729,7,10
2729,2730,7,8
2730,2731,7,8
2731,2732,7,9
2732,2733,7,8
2733,2734,7,9
2734,2735,7,8
2735,2736,7,8
2736,2737,7,9
2737,2738,7,9
2738,2739,7,8
2739,2740,7,8
2740,2741,7,9
2741,2742,7,9
2742,2743,7,9
2743,2744,7,9
2744,2745,7,9
2745,2746,7,9
2746,2747,7,9
2747,2748,7,8
2748,2749,7,8
2749,2750,7,8
2750,2751,7,8
2751,2752,7,8
2752,2753,7,8
2753,2754,7,7
2754,2755,7,9
2755,2756,7,9
2756,2757,7,8
2757,2758,7,8
2758,2759,7,8
2759,2760,7,9
2760,2761,7,9
2761,2762,7,9
2762,2763,7,9
2763,2764,7,8
2764,2765,7,9
2765,2766,7,8
2766,2767,7,8
2767,2768,7,8
2768,2769,7,9
2769,2770,7,9
2770,2771,7,9
2771,2772,7,8
2772,2773,7,8
2773,2774,7,8
2774,2775,7,9
2775,2776,7,8
2776,2777,7,8
2777,2778,7,10
2778,2779,7,9
2779,2780,7,8
2780,2781,7,7
2781,2782,7,9
2782,2783,7,9
2783,2784,7,10
2784,2785,7,9
2785,2786,7,9
2786,2787,7,8
2787,2788,7,9
2788,2789,7,9
2789,2790,7,8
2790,2791,7,8
2791,2792,7,8
2792,2793,7,8
2793,2794,7,9
2794,2795,7,9
2795,2796,7,8
2796,2797,7,8
2797,2798,7,8
2798,2799,7,8
2799,2800,7,8
2800,2801,7,8
2801,2802,7,8
2802,2803,7,8
2803,2804,7,8
2804,2805,7,8
2805,2806,7,9
2806,2807,7,8
2807,2808,7,9
2808,2809,7,8
2809,2810,7,8
2810,2811,7,8
2811,2812,7,8
2812,2813,7,8
2813,2814,7,9
2814,2815,7,9
2815,2816,7,9
2816,2817,7,8
2817,2818,7,8
2818,2819,7,9
2819,2820,7,9
2820,2821,7,8
2821,2822,7,8
2822,2823,7,9
2823,2824,7,9
2824,2825,7,9
2825,2826,7,9
2826,2827,7,9
2827,2828,7,8
2828,2829,7,8
2829,2830,7,9
2830,2831,7,9
2831,2832,7,9
2832,2833,7,9
2833,2834,7,9
2834,2835,7,9
2835,2836,7,8
2836,2837,7,9
2837,2838,7,9
2838,2839,7,8
2839,2840,7,10
2840,2841,7,10
2841,2842,7,10
2842,2843,7,9
2843,2844,7,8
2844,2845,7,8
2845,2846,7,8
2846,2847,7,8
2847,2848,7,9
2848,2849,7,9
2849,2850,7,10
2850,2851,7,9
2851,2852,7,7
2852,2853,7,9
2853,2854,7,9
2854,2855,7,9
2855,2856,7,8
2856,2857,7,8
2857,2858,7,10
2858,2859,7,10
2859,2860,7,10
2860,2861,7,9
2861,2862,7,9
2862,2863,7,9
2863,2864,7,8
2864,2865,7,9
2865,2866,7,10
2866,2867,7,9
2867,2868,7,9
2868,2869,7,9
2869,2870,7,9
2870,2871,7,9
2871,2872,7,8
2872,2873,7,8
2873,2874,7,10
2874,2875,7,10
2875,2876,7,9
2876,2877,7,10
2877,2878,7,9
2878,2879,7,9
2879,2880,7,9
2880,2881,7,9
2881,2882,7,9
2882,2883,7,9
2883,2884,7,9
2884,2885,7,9
2885,2886,7,9
2886,2887,7,9
2887,2888,7,9
2888,2889,7,9
2889,2890,7,10
2890,2891,7,9
2891,2892,7,9
2892,2893,7,8
2893,2894,7,8
2894,2895,7,8
2895,2896,7,8
2896,2897,7,9
2897,2898,7,8
2898,2899,7,8
2899,2900,7,8
2900,2901,7,8
2901,2902,7,8
2902,2903,7,7
2903,2904,7,9
2904,2905,7,9
2905,2906,7,10
2906,2907,7,9
2907,2908,7,9
2908,2909,7,9
2909,2910,7,7
2910,2911,7,7
2911,2912,7,9
2912,2913,7,10
2913,2914,7,9
2914,2915,7,8
2915,2916,7,8
2916,2917,7,9
2917,2918,7,8
2918,2919,7,9
2919,2920,7,8
2920,2921,7,8
2921,2922,7,9
2922,2923,7,8
2923,2924,7,8
2924,2925,7,9
2925,2926,7,10
2926,2927,7,10
2927,2928,7,8
2928,2929,7,9
2929,2930,7,9
2930,2931,7,8
2931,2932,7,8
2932,2933,7,10
2933,2934,7,9
2934,2935,7,10
2935,2936,7,10
2936,2937,7,10
2937,2938,7,9
2938,2939,7,9
2939,2940,7,8
2940,2941,7,7
2941,2942,7,8
2942,2943,7,8
2943,2944,7,8
2944,2945,7,8
2945,2946,7,9
2946,2947,7,9
2947,2948,7,9
2948,2949,7,9
2949,2950,7,9
2950,2951,7,9
2951,2952,7,10
2952,2953,7,8
2953,2954,7,7
2954,2955,7,7
2955,2956,7,7
2956,2957,7,7
2957,2958,7,8
2958,2959,7,8
2959,2960,7,8
2960,2961,7,7
2961,2962,7,8
2962,2963,7,8
2963,2964,7,8
2964,2965,7,9
2965,2966,7,10
2966,2967,7,9
2967,2968,7,9
2968,2969,7,9
2969,2970,7,9
2970,2971,7,8
2971,2972,7,8
2972,2973,7,9
2973,2974,7,9
2974,2975,7,9
2975,2976,7,8
2976,2977,7,8
2977,2978,7,10
2978,2979,7,9
2979,2980,7,9
2980,2981,7,9
2981,2982,7,8
2982,2983,7,9
2983,2984,7,9
2984,2985,7,8
2985,2986,7,8
2986,2987,7,8
2987,2988,7,9
2988,2989,7,9
2989,2990,7,8
2990,2991,7,8
2991,2992,7,8
2992,2993,7,8
2993,2994,7,8
2994,2995,7,8
2995,2996,7,9
2996,2997,7,8
2997,2998,7,9
2998,2999,7,8
2999,3000,7,8
3000,3001,7,8
3001,3002,7,8
3002,3003,7,8
3003,3004,7,10
3004,3005,7,10
3005,3006,7,9
3006,3007,7,9
3007,3008,7,9
3008,3009,7,9
3009,3010,7,8
3010,3011,7,10
3011,3012,7,9
3012,3013,7,10
3013,3014,7,10
3014,3015,7,8
3015,3016,7,8
3016,3017,7,8
3017,3018,7,8
3018,3019,7,8
3019,3020,7,8
3020,3021,7,8
3021,3022,7,9
3022,3023,7,9
3023,3024,7,9
3024,3025,7,9
3025,3026,7,8
3026,3027,7,8
3027,3028,7,9
3028,3029,7,10
3029,3030,7,9
3030,3031,7,7
3031,3032,7,9
3032,3033,7,9
3033,3034,7,9
3034,3035,7,9
3035,3036,7,9
3036,3037,7,9
3037,3038,7,9
3038,3039,7,9
3039,3040,7,9
3040,3041,7,8
3041,3042,7,9
3042,3043,7,8
3043,3044,7,8
3044,3045,7,8
3045,3046,7,8
3046,3047,7,9
3047,3048,7,9
3048,3049,7,9
3049,3050,7,9
3050,3051,7,8
3051,3052,7,8
3052,3053,7,10
3053,3054,7,9
3054,3055,7,9
3055,3056,7,10
3056,3057,7,10
3057,3058,7,7
3058,3059,7,9
3059,3060,7,9
3060,3061,7,9
3061,3062,7,9
3062,3063,7,9
3063,3064,7,8
3064,3065,7,9
3065,3066,7,9
3066,3067,7,9
3067,3068,7,9
3068,3069,7,9
3069,3070,7,9
3070,3071,7,8
3071,3072,7,9
3072,3073,7,9
3073,3074,7,8
3074,3075,7,8
3075,3076,7,8
3076,3077,7,8
3077,3078,7,8
3078,3079,7,9
3079,3080,7,8
3080,3081,7,9
3081,3082,7,9
3082,3083,7,9
3083,3084,7,9
3084,3085,7,9
3085,3086,7,8
3086,3087,7,7
3087,3088,7,8
3088,3089,7,8
3089,3090,7,9
3090,3091,7,8
3091,3092,7,9
3092,3093,7,9
3093,3094,7,10
3094,3095,7,8
3095,3096,7,8
3096,3097,7,9
3097,3098,7,9
3098,3099,7,9
3099,3100,7,8
3100,3101,7,9
3101,3102,7,8
3102,3103,7,8
3103,3104,7,9
3104,3105,7,8
3105,3106,7,9
3106,3107,7,8
3107,3108,7,8
3108,3109,7,9
3109,3110,7,9
3110,3111,7,8
3111,3112,7,10
3112,3113,7,9
3113,3114,7,9
3114,3115,7,8
3115,3116,7,8
3116,3117,7,7
3117,3118,7,7
3118,3119,7,8
3119,3120,7,7
3120,3121,7,8
3121,3122,7,8
3122,3123,7,9
3123,3124,7,9
3124,3125,7,9
3125,3126,7,8
3126,3127,7,8
3127,3128,7,8
3128,3129,7,8
3129,3130,7,9
3130,3131,7,8
3131,3132,7,7
3132,3133,7,7
3133,3134,7,8
3134,3135,7,8
3135,3136,7,8
3136,3137,7,9
3137,3138,7,9
3138,3139,7,9
3139,3140,7,9
3140,3141,7,8
3141,3142,7,8
3142,3143,7,9
3143,3144,7,7
3144,3145,7,8
3145,3146,7,8
3146,3147,7,9
3147,3148,7,9
3148,3149,7,8
3149,3150,7,9
3150,3151,7,10
3151,3152,7,8
3152,3153,7,8
3153,3154,7,8
3154,3155,7,7
3155,3156,7,9
3156,3157,7,8
3157,3158,7,9
3158,3159,7,8
3159,3160,7,8
3160,3161,7,7
3161,3162,7,8
3162,3163,7,8
3163,3164,7,8
3164,3165,7,8
3165,3166,7,8
3166,3167,7,10
3167,3168,7,8
3168,3169,7,9
3169,3170,7,8
3170,3171,7,9
3171,3172,7,9
3172,3173,7,8
3173,3174,7,8
3174,3175,7,8
3175,3176,7,8
3176,3177,7,8
3177,3178,7,8
3178,3179,7,9
3179,3180,7,10
3180,3181,7,9
3181,3182,7,9
3182,3183,7,10
3183,3184,7,8
3184,3185,7,8
3185,3186,7,8
3186,3187,7,8
3187,3188,7,9
3188,3189,7,10
3189,3190,7,10
3190,3191,7,9
3191,3192,7,8
3192,3193,7,9
3193,3194,7,9
3194,3195,7,9
3195,3196,7,9
3196,3197,7,8
3197,3198,7,9
3198,3199,7,9
3199,3200,7,9
3200,3201,7,10
3201,3202,7,9
3202,3203,7,9
3203,3204,7,10
3204,3205,7,9
3205,3206,7,10
3206,3207,7,9
3207,3208,7,9
3208,3209,7,8
3209,3210,7,8
3210,3211,7,8
3211,3212,7,9
3212,3213,7,10
3213,3214,7,10
3214,3215,7,9
3215,3216,7,8
3216,3217,7,8
3217,3218,7,8
3218,3219,7,9
3219,3220,7,8
3220,3221,7,8
3221,3222,7,8
3222,3223,7,9
3223,3224,7,9
3224,3225,7,8
3225,3226,7,9
3226,3227,7,9
3227,3228,7,9
3228,3229,7,9
3229,3230,7,9
3230,3231,7,8
3231,3232,7,8
3232,3233,7,9
3233,3234,7,9
3234,3235,7,9
3235,3236,7,8
3236,3237,7,8
3237,3238,7,9
3238,3239,7,9
3239,3240,7,9
3240,3241,7,9
3241,3242,7,9
3242,3243,7,8
3243,3244,7,8
3244,3245,7,9
3245,3246,7,10
3246,3247,7,9
3247,3248,7,9
3248,3249,7,9
3249,3250,7,9
3250,3251,7,8
3251,3252,7,9
3252,3253,7,9
3253,3254,7,8
3254,3255,7,9
3255,3256,7,9
3256,3257,7,9
3257,3258,7,9
3258,3259,7,10
3259,3260,7,10
3260,3261,7,9
3261,3262,7,10
3262,3263,7,10
3263,3264,7,9
3264,3265,7,9
3265,3266,7,9
3266,3267,7,8
3267,3268,7,7
3268,3269,7,8
3269,3270,7,9
3270,3271,7,8
3271,3272,7,8
3272,3273,7,8
3273,3274,7,8
3274,3275,7,8
3275,3276,7,8
3276,3277,7,8
3277,3278,7,8
3278,3279,7,8
3279,3280,7,8
3280,3281,7,9
3281,3282,7,8
3282,3283,7,9
3283,3284,7,10
3284,3285,7,9
3285,3286,7,8
3286,3287,7,8
3287,3288,7,8
3288,3289,7,8
3289,3290,7,9
3290,3291,7,9
3291,3292,7,9
3292,3293,7,8
3293,3294,7,8
3294,3295,7,8
3295,3296,7,8
3296,3297,7,8
3297,3298,7,8
3298,3299,7,8
3299,3300,7,9
3300,3301,7,9
3301,3302,7,9
3302,3303,7,10
3303,3304,7,10
3304,3305,7,10
3305,3306,7,8
3306,3307,7,9
3307,3308,7,8
3308,3309,7,8
3309,3310,7,8
3310,3311,7,8
3311,3312,7,9
3312,3313,7,8
3313,3314,7,10
3314,3315,7,10
3315,3316,7,10
3316,3317,7,10
3317,3318,7,9
3318,3319,7,9
3319,3320,7,9
3320,3321,7,9
3321,3322,7,9
3322,3323,7,9
3323,3324,7,9
3324,3325,7,9
3325,3326,7,9
3326,3327,7,9
3327,3328,7,9
3328,3329,7,8
3329,3330,7,8
3330,3331,7,9
3331,3332,7,9
3332,3333,7,8
3333,3334,7,8
3334,3335,7,9
3335,3336,7,8
3336,3337,7,9
3337,3338,7,8
3338,3339,7,8
3339,3340,7,8
3340,3341,7,8
3341,3342,7,8
3342,3343,7,8
3343,3344,7,9
3344,3345,7,9
3345,3346,7,8
3346,3347,7,9
3347,3348,7,9
3348,3349,7,10
3349,3350,7,9
3350,3351,7,8
3351,3352,7,8
3352,3353,7,8
3353,3354,7,8
3354,3355,7,8
3355,3356,7,8
3356,3357,7,8
3357,3358,7,8
3358,3359,7,8
3359,3360,7,8
3360,3361,7,8
3361,3362,7,8
3362,3363,7,10
3363,3364,7,9
3364,3365,7,9
3365,3366,7,8
3366,3367,7,8
3367,3368,7,8
3368,3369,7,9
3369,3370,7,8
3370,3371,7,10
3371,3372,7,9
3372,3373,7,9
3373,3374,7,8
3374,3375,7,8
3375,3376,7,8
3376,3377,7,9
3377,3378,7,8
3378,3379,7,8
3379,3380,7,8
3380,3381,7,8
3381,3382,7,8
3382,3383,7,8
3383,3384,7,8
3384,3385,7,8
3385,3386,7,9
3386,3387,7,9
3387,3388,7,8
3388,3389,7,8
3389,3390,7,8
3390,3391,7,8
3391,3392,7,8
3392,3393,7,9
3393,3394,7,7
3394,3395,7,8
3395,3396,7,8
3396,3397,7,9
3397,3398,7,10
3398,3399,7,8
3399,3400,7,8
3400,3401,7,9
3401,3402,7,8
3402,3403,7,8
3403,3404,7,8
3404,3405,7,9
3405,3406,7,9
3406,3407,7,8
3407,3408,7,8
3408,3409,7,8
3409,3410,7,8
3410,3411,7,9
3411,3412,7,9
3412,3413,7,8
3413,3414,7,8
3414,3415,7,8
3415,3416,7,9
3416,3417,7,8
3417,3418,7,8
3418,3419,7,8
3419,3420,7,8
3420,3421,7,8
3421,3422,7,9
3422,3423,7,8
3423,3424,7,9
3424,3425,7,9
3425,3426,7,9
3426,3427,7,9
3427,3428,7,8
3428,3429,7,8
3429,3430,7,8
3430,3431,7,9
3431,3432,7,10
3432,3433,7,10
3433,3434,7,9
3434,3435,7,9
3435,3436,7,9
3436,3437,7,9
3437,3438,7,10
3438,3439,7,9
3439,3440,7,8
3440,3441,7,8
3441,3442,7,8
3442,3443,7,9
3443,3444,7,9
3444,3445,7,8
3445,3446,7,8
3446,3447,7,7
3447,3448,7,8
3448,3449,7,9
3449,3450,7,10
3450,3451,7,9
3451,3452,7,9
3452,3453,7,8
3453,3454,7,8
3454,3455,7,9
3455,3456,7,10
3456,3457,7,10
3457,3458,7,9
3458,3459,7,9
3459,3460,7,10
3460,3461,7,9
3461,3462,7,9
3462,3463,7,9
3463,3464,7,9
3464,3465,7,9
3465,3466,7,9
3466,3467,7,9
3467,3468,7,9
3468,3469,7,10
3469,3470,7,10
3470,3471,7,9
3471,3472,7,8
3472,3473,7,8
3473,3474,7,9
3474,3475,7,9
3475,3476,7,9
3476,3477,7,10
3477,3478,7,10
3478,3479,7,10
3479,3480,7,9
3480,3481,7,9
3481,3482,7,9
3482,3483,7,9
3483,3484,7,9
3484,3485,7,9
3485,3486,7,9
3486,3487,7,9
3487,3488,7,9
3488,3489,7,9
3489,3490,7,9
3490,3491,7,8
3491,3492,7,8
3492,3493,7,8
3493,3494,7,9
3494,3495,7,9
3495,3496,7,9
3496,3497,7,9
3497,3498,7,9
3498,3499,7,9
3499,3500,7,10
3500,3501,7,10
3501,3502,7,10
3502,3503,7,8
3503,3504,7,8
3504,3505,7,8
3505,3506,7,8
3506,3507,7,8
3507,3508,7,9
3508,3509,7,9
3509,3510,7,9
3510,3511,7,9
3511,3512,7,10
3512,3513,7,10
3513,3514,7,9
3514,3515,7,9
3515,3516,7,9
3516,3517,7,8
3517,3518,7,8
3518,3519,7,8
3519,3520,7,10
3520,3521,7,10
3521,3522,7,10
3522,3523,7,9
3523,3524,7,9
3524,3525,7,9
3525,3526,7,10
3526,3527,7,10
3527,3528,7,10
3528,3529,7,10
3529,3530,7,9
3530,3531,7,9
3531,3532,7,8
3532,3533,7,8
3533,3534,7,7
3534,3535,7,7
3535,3536,7,7
3536,3537,7,7
3537,3538,7,7
3538,3539,7,8
3539,3540,7,9
3540,3541,7,8
3541,3542,7,8
3542,3543,7,8
3543,3544,7,10
3544,3545,7,9
3545,3546,7,8
3546,3547,7,9
3547,3548,7,9
3548,3549,7,9
3549,3550,7,9
3550,3551,7,9
3551,3552,7,9
3552,3553,7,9
3553,3554,7,9
3554,3555,7,9
3555,3556,7,10
3556,3557,7,9
3557,3558,7,9
3558,3559,7,9
3559,3560,7,9
3560,3561,7,8
3561,3562,7,9
3562,3563,7,9
3563,3564,7,9
3564,3565,7,9
3565,3566,7,8
3566,3567,7,8
3567,3568,7,9
3568,3569,7,9
3569,3570,7,9
3570,3571,7,8
3571,3572,7,7
3572,3573,7,8
3573,3574,7,8
3574,3575,7,9
3575,3576,7,8
3576,3577,7,7
3577,3578,7,8
3578,3579,7,8
3579,3580,7,8
3580,3581,7,9
3581,3582,7,9
3582,3583,7,9
3583,3584,7,9
3584,3585,7,8
3585,3586,7,9
3586,3587,7,10
3587,3588,7,10
3588,3589,7,10
3589,3590,7,9
3590,3591,7,8
3591,3592,7,8
3592,3593,7,8
3593,3594,7,8
3594,3595,7,7
3595,3596,7,8
3596,3597,7,8
3597,3598,7,8
3598,3599,7,9
3599,3600,7,9
3600,3601,7,9
3601,3602,7,9
3602,3603,7,9
3603,3604,7,9
3604,3605,7,8
3605,3606,7,8
3606,3607,7,9
3607,3608,7,9
3608,3609,7,8
3609,3610,7,8
3610,3611,7,9
3611,3612,7,9
3612,3613,7,8
3613,3614,7,9
3614,3615,7,8
3615,3616,7,9
3616,3617,7,8
3617,3618,7,9
3618,3619,7,9
3619,3620,7,9
3620,3621,7,9
3621,3622,7,9
3622,3623,7,9
3623,3624,7,9
3624,3625,7,9
3625,3626,7,9
3626,3627,7,9
3627,3628,7,9
3628,3629,7,9
3629,3630,7,9
3630,3631,7,9
3631,3632,7,9
3632,3633,7,8
3633,3634,7,8
3634,3635,7,9
3635,3636,7,8
3636,3637,7,8
3637,3638,7,8
3638,3639,7,7
3639,3640,7,9
3640,3641,7,8
3641,3642,7,8
3642,3643,7,8
3643,3644,7,9
3644,3645,7,9
3645,3646,7,9
3646,3647,7,9
3647,3648,7,8
3648,3649,7,8
3649,3650,7,8
3650,3651,7,8
3651,3652,7,9
3652,3653,7,8
3653,3654,7,8
3654,3655,7,8
3655,3656,7,8
3656,3657,7,10
3657,3658,7,9
3658,3659,7,9
3659,3660,7,10
3660,3661,7,8
3661,3662,7,8
3662,3663,7,9
3663,3664,7,10
3664,3665,7,9
3665,3666,7,8
3666,3667,7,9
3667,3668,7,9
3668,3669,7,9
3669,3670,7,9
3670,3671,7,9
3671,3672,7,9
3672,3673,7,8
3673,3674,7,8
3674,3675,7,9
3675,3676,7,10
3676,3677,7,9
3677,3678,7,9
3678,3679,7,8
3679,3680,7,8
3680,3681,7,8
3681,3682,7,8
3682,3683,7,8
3683,3684,7,8
3684,3685,7,8
3685,3686,7,8
3686,3687,7,9
3687,3688,7,9
3688,3689,7,8
3689,3690,7,7
3690,3691,7,8
3691,3692,7,8
3692,3693,7,8
3693,3694,7,9
3694,3695,7,8
3695,3696,7,8
3696,3697,7,7
3697,3698,7,9
3698,3699,7,8
3699,3700,7,8
3700,3701,7,9
3701,3702,7,9
3702,3703,7,8
3703,3704,7,7
3704,3705,7,7
3705,3706,7,7
3706,3707,7,7
3707,3708,7,9
3708,3709,7,9
3709,3710,7,8
3710,3711,7,9
3711,3712,7,10
3712,3713,7,10
3713,3714,7,8
3714,3715,7,8
3715,3716,7,8
3716,3717,7,8
3717,3718,7,9
3718,3719,7,8
3719,3720,7,8
3720,3721,7,9
3721,3722,7,9
3722,3723,7,9
3723,3724,7,8
3724,3725,7,8
3725,3726,7,9
3726,3727,7,9
3727,3728,7,9
3728,3729,7,8
3729,3730,7,8
3730,3731,7,8
3731,3732,7,8
3732,3733,7,8
3733,3734,7,9
3734,3735,7,8
3735,3736,7,8
3736,3737,7,9
3737,3738,7,10
3738,3739,7,9
3739,3740,7,9
3740,3741,7,8
3741,3742,7,8
3742,3743,7,8
3743,3744,7,9
3744,3745,7,9
3745,3746,7,9
3746,3747,7,9
3747,3748,7,9
3748,3749,7,8
3749,3750,7,8
3750,3751,7,9
3751,3752,7,9
3752,3753,7,9
3753,3754,7,9
3754,3755,7,9
3755,3756,7,9
3756,3757,7,10
3757,3758,7,9
3758,3759,7,9
3759,3760,7,9
3760,3761,7,10
3761,3762,7,10
3762,3763,7,10
3763,3764,7,9
3764,3765,7,9
3765,3766,7,10
3766,3767,7,10
3767,3768,7,8
3768,3769,7,8
3769,3770,7,9
3770,3771,7,10
3771,3772,7,10
3772,3773,7,10
3773,3774,7,8
3774,3775,7,9
3775,3776,7,8
3776,3777,7,8
3777,3778,7,9
3778,3779,7,9
3779,3780,7,9
3780,3781,7,9
3781,3782,7,9
3782,3783,7,9
3783,3784,7,8
3784,3785,7,8
3785,3786,7,8
3786,3787,7,7
3787,3788,7,7
