1,2,8,9
3788,3789,7,8
3789,3790,7,7
3790,3791,7,9
3791,3792,7,9
3792,3793,7,8
3793,3794,7,9
3794,3795,7,10
3795,3796,7,9
3796,3797,7,8
3797,3798,7,9
3798,3799,7,9
3799,3800,7,9
3800,3801,7,9
3801,3802,7,9
3802,3803,7,10
3803,3804,7,8
3804,3805,7,9
3805,3806,7,8
3806,3807,7,9
3807,3808,7,8
3808,3809,7,8
3809,3810,7,9
3810,3811,7,8
3811,3812,7,8
3812,3813,7,9
3813,3814,7,9
3814,3815,7,8
3815,3816,7,8
3816,3817,7,8
3817,3818,7,8
3818,3819,7,9
3819,3820,7,8
3820,3821,7,8
3821,3822,7,8
3822,3823,7,9
3823,3824,7,9
3824,3825,7,9
3825,3826,7,9
3826,3827,7,9
3827,3828,7,8
3828,3829,7,8
3829,3830,7,8
3830,3831,7,8
3831,3832,7,8
3832,3833,7,8
3833,3834,7,9
3834,3835,7,10
3835,3836,7,9
3836,3837,7,9
3837,3838,7,9
3838,3839,7,8
3839,3840,7,8
3840,3841,7,8
3841,3842,7,10
3842,3843,7,9
3843,3844,7,8
3844,3845,7,8
3845,3846,7,7
3846,3847,7,7
3847,3848,7,8
3848,3849,7,9
3849,3850,7,9
3850,3851,7,9
3851,3852,7,8
3852,3853,7,8
3853,3854,7,8
3854,3855,7,7
3855,3856,7,8
3856,3857,7,7
3857,3858,7,7
3858,3859,7,9
3859,3860,7,9
3860,3861,7,9
3861,3862,7,10
3862,3863,7,10
3863,3864,7,10
3864,3865,7,9
3865,3866,7,10
3866,3867,7,10
3867,3868,7,9
3868,3869,7,10
3869,3870,7,9
3870,3871,7,8
3871,3872,7,8
3872,3873,7,9
3873,3874,7,8
3874,3875,7,9
3875,3876,7,10
3876,3877,7,9
3877,3878,7,9
3878,3879,7,9
3879,3880,7,8
3880,3881,7,8
3881,3882,7,8
3882,3883,7,9
3883,3884,7,9
3884,3885,7,8
3885,3886,7,8
3886,3887,7,8
3887,3888,7,9
3888,3889,7,9
3889,3890,7,9
3890,3891,7,9
3891,3892,7,7
3892,3893,7,8
3893,3894,7,8
3894,3895,7,8
3895,3896,7,8
3896,3897,7,8
3897,3898,7,9
3898,3899,7,8
3899,3900,7,8
3900,3901,7,9
3901,3902,7,8
3902,3903,7,9
3903,3904,7,9
3904,3905,7,9
3905,3906,7,8
3906,3907,7,8
3907,3908,7,8
3908,3909,7,9
3909,3910,7,8
3910,3911,7,8
3911,3912,7,8
3912,3913,7,8
3913,3914,7,8
3914,3915,7,8
3915,3916,7,8
3916,3917,7,9
3917,3918,7,9
3918,3919,7,9
3919,3920,7,9
3920,3921,7,9
3921,3922,7,9
3922,3923,7,9
3923,3924,7,9
3924,3925,7,9
3925,3926,7,9
3926,3927,7,8
3927,3928,7,8
3928,3929,7,8
3929,3930,7,9
3930,3931,7,9
3931,3932,7,8
3932,3933,7,8
3933,3934,7,9
3934,3935,7,10
3935,3936,7,9
3936,3937,7,10
3937,3938,7,9
3938,3939,7,8
3939,3940,7,8
3940,3941,7,8
3941,3942,7,9
3942,3943,7,8
3943,3944,7,9
3944,3945,7,10
3945,3946,7,9
3946,3947,7,9
3947,3948,7,9
3948,3949,7,8
3949,3950,7,8
3950,3951,7,9
3951,3952,7,9
3952,3953,7,9
3953,3954,7,9
3954,3955,7,9
3955,3956,7,9
3956,3957,7,8
3957,3958,7,8
3958,3959,7,9
3959,3960,7,9
3960,3961,7,8
3961,3962,7,10
3962,3963,7,9
3963,3964,7,9
3964,3965,7,8
3965,3966,7,8
3966,3967,7,9
3967,3968,7,9
3968,3969,7,9
3969,3970,7,10
3970,3971,7,9
3971,3972,7,9
3972,3973,7,9
3973,3974,7,9
3974,3975,7,9
3975,3976,7,8
3976,3977,7,9
3977,3978,7,8
3978,3979,7,10
3979,3980,7,9
3980,3981,7,8
3981,3982,7,8
3982,3983,7,8
3983,3984,7,9
3984,3985,7,10
3985,3986,7,9
3986,3987,7,8
3987,3988,7,8
3988,3989,7,8
3989,3990,7,8
3990,3991,7,9
3991,3992,7,9
3992,3993,7,9
3993,3994,7,8
3994,3995,7,9
3995,3996,7,9
3996,3997,7,8
3997,3998,7,9
3998,3999,7,9
3999,4000,7,9
4000,4001,7,7
4001,4002,7,8
4002,4003,7,9
4003,4004,7,9
4004,4005,7,8
4005,4006,7,8
4006,4007,7,8
4007,4008,7,9
4008,4009,7,9
4009,4010,7,8
4010,4011,7,8
4011,4012,7,10
4012,4013,7,8
4013,4014,7,8
4014,4015,7,9
4015,4016,7,9
4016,4017,7,9
4017,4018,7,8
4018,4019,7,9
4019,4020,7,9
4020,4021,7,10
4021,4022,7,9
4022,4023,7,8
4023,4024,7,8
4024,4025,7,9
4025,4026,7,9
4026,4027,7,8
4027,4028,7,8
4028,4029,7,9
4029,4030,7,9
4030,4031,7,9
4031,4032,7,10
4032,4033,7,10
4033,4034,7,8
4034,4035,7,8
4035,4036,7,8
4036,4037,7,8
4037,4038,7,8
4038,4039,7,8
4039,4040,7,9
4040,4041,7,8
4041,4042,7,8
4042,4043,7,7
4043,4044,7,9
4044,4045,7,8
4045,4046,7,8
4046,4047,7,8
4047,4048,7,8
4048,4049,7,9
4049,4050,7,8
4050,4051,7,8
4051,4052,7,8
4052,4053,7,8
4053,4054,7,8
4054,4055,7,9
4055,4056,7,9
4056,4057,7,8
4057,4058,7,9
4058,4059,7,8
4059,4060,7,8
4060,4061,7,9
4061,4062,7,9
4062,4063,7,8
4063,4064,7,7
4064,4065,7,8
4065,4066,7,7
4066,4067,7,9
4067,4068,7,9
4068,4069,7,8
4069,4070,7,8
4070,4071,7,9
4071,4072,7,7
4072,4073,7,8
4073,4074,7,8
4074,4075,7,9
4075,4076,7,8
4076,4077,7,8
4077,4078,7,8
4078,4079,7,8
4079,4080,7,8
4080,4081,7,9
4081,4082,7,9
4082,4083,7,9
4083,4084,7,9
4084,4085,7,9
4085,4086,7,9
4086,4087,7,9
4087,4088,7,9
4088,4089,7,8
4089,4090,7,9
4090,4091,7,8
4091,4092,7,8
4092,4093,7,8
4093,4094,7,8
4094,4095,7,9
4095,4096,7,8
4096,4097,7,8
4097,4098,7,8
4098,4099,7,9
4099,4100,7,9
4100,4101,7,8
4101,4102,7,9
4102,4103,7,8
4103,4104,7,9
4104,4105,7,9
4105,4106,7,9
4106,4107,7,8
4107,4108,7,8
4108,4109,7,10
4109,4110,7,8
4110,4111,7,8
4111,4112,7,8
4112,4113,7,9
4113,4114,7,9
4114,4115,7,9
4115,4116,7,8
4116,4117,7,8
4117,4118,7,8
4118,4119,7,8
4119,4120,7,9
4120,4121,7,9
4121,4122,7,9
4122,4123,7,10
4123,4124,7,10
4124,4125,7,9
4125,4126,7,8
4126,4127,7,9
4127,4128,7,9
4128,4129,7,9
4129,4130,7,9
4130,4131,7,9
4131,4132,7,8
4132,4133,7,8
4133,4134,7,8
4134,4135,7,9
4135,4136,7,8
4136,4137,7,9
4137,4138,7,8
4138,4139,7,9
4139,4140,7,9
4140,4141,7,9
4141,4142,7,9
4142,4143,7,9
4143,4144,7,9
4144,4145,7,9
4145,4146,7,8
4146,4147,7,8
4147,4148,7,8
4148,4149,7,8
4149,4150,7,8
4150,4151,7,9
4151,4152,7,8
4152,4153,7,8
4153,4154,7,8
4154,4155,7,8
4155,4156,7,9
4156,4157,7,8
4157,4158,7,8
4158,4159,7,8
4159,4160,7,8
4160,4161,7,8
4161,4162,7,7
4162,4163,7,7
4163,4164,7,7
4164,4165,7,7
4165,4166,7,7
4166,4167,7,7
4167,4168,7,9
4168,4169,7,8
4169,4170,7,9
4170,4171,7,8
4171,4172,7,9
4172,4173,7,9
4173,4174,7,8
4174,4175,7,8
4175,4176,7,8
4176,4177,7,8
4177,4178,7,9
4178,4179,7,9
4179,4180,7,9
4180,4181,7,9
4181,4182,7,8
4182,4183,7,10
4183,4184,7,10
4184,4185,7,10
4185,4186,7,10
4186,4187,7,8
4187,4188,7,8
4188,4189,7,9
4189,4190,7,9
4190,4191,7,9
4191,4192,7,9
4192,4193,7,10
4193,4194,7,9
4194,4195,7,9
4195,4196,7,9
4196,4197,7,9
4197,4198,7,7
4198,4199,7,9
4199,4200,7,9
4200,4201,7,9
4201,4202,7,9
4202,4203,7,10
4203,4204,7,10
4204,4205,7,10
4205,4206,7,8
4206,4207,7,8
4207,4208,7,8
4208,4209,7,7
4209,4210,7,7
4210,4211,7,7
4211,4212,7,8
4212,4213,7,7
4213,4214,7,7
4214,4215,7,8
4215,4216,7,8
4216,4217,7,8
4217,4218,7,8
4218,4219,7,8
4219,4220,7,8
4220,4221,7,8
4221,4222,7,8
4222,4223,7,9
4223,4224,7,7
4224,4225,7,7
4225,4226,7,7
4226,4227,7,8
4227,4228,7,8
4228,4229,7,10
4229,4230,7,9
4230,4231,7,9
4231,4232,7,10
4232,4233,7,9
4233,4234,7,9
4234,4235,7,8
4235,4236,7,8
4236,4237,7,8
4237,4238,7,7
4238,4239,7,8
4239,4240,7,9
4240,4241,7,9
4241,4242,7,9
4242,4243,7,9
4243,4244,7,8
4244,4245,7,8
4245,4246,7,8
4246,4247,7,9
4247,4248,7,9
4248,4249,7,9
4249,4250,7,9
4250,4251,7,10
4251,4252,7,10
4252,4253,7,10
4253,4254,7,10
4254,4255,7,9
4255,4256,7,9
4256,4257,7,9
4257,4258,7,9
4258,4259,7,9
4259,4260,7,9
4260,4261,7,10
4261,4262,7,9
4262,4263,7,9
4263,4264,7,9
4264,4265,7,8
4265,4266,7,8
4266,4267,7,8
4267,4268,7,8
4268,4269,7,8
4269,4270,7,8
4270,4271,7,8
4271,4272,7,8
4272,4273,7,9
4273,4274,7,9
4274,4275,7,10
4275,4276,7,10
4276,4277,7,9
4277,4278,7,9
4278,4279,7,9
4279,4280,7,8
4280,4281,7,8
4281,4282,7,8
4282,4283,7,8
4283,4284,7,8
4284,4285,7,9
4285,4286,7,9
4286,4287,7,9
4287,4288,7,10
4288,4289,7,9
4289,4290,7,9
4290,4291,7,8
4291,4292,7,9
4292,4293,7,10
4293,4294,7,10
4294,4295,7,10
4295,4296,7,9
4296,4297,7,9
4297,4298,7,8
4298,4299,7,8
4299,4300,7,8
4300,4301,7,8
4301,4302,7,8
4302,4303,7,8
4303,4304,7,8
4304,4305,7,8
4305,4306,7,8
4306,4307,7,8
4307,4308,7,8
4308,4309,7,7
4309,4310,7,7
4310,4311,7,7
4311,4312,7,7
4312,4313,7,9
4313,4314,7,9
4314,4315,7,8
4315,4316,7,9
4316,4317,7,9
4317,4318,7,9
4318,4319,7,8
4319,4320,7,8
4320,4321,7,9
4321,4322,7,9
4322,4323,7,8
4323,4324,7,8
4324,4325,7,8
4325,4326,7,9
4326,4327,7,8
4327,4328,7,9
4328,4329,7,9
4329,4330,7,9
4330,4331,7,9
4331,4332,7,9
4332,4333,7,8
4333,4334,7,9
4334,4335,7,10
4335,4336,7,10
4336,4337,7,9
4337,4338,7,8
4338,4339,7,9
4339,4340,7,9
4340,4341,7,9
4341,4342,7,8
4342,4343,7,9
4343,4344,7,9
4344,4345,7,9
4345,4346,7,8
4346,4347,7,9
4347,4348,7,10
4348,4349,7,10
4349,4350,7,10
4350,4351,7,10
4351,4352,7,8
4352,4353,7,8
4353,4354,7,8
4354,4355,7,10
4355,4356,7,9
4356,4357,7,9
4357,4358,7,10
4358,4359,7,9
4359,4360,7,8
4360,4361,7,9
4361,4362,7,8
4362,4363,7,8
4363,4364,7,9
4364,4365,7,9
4365,4366,7,9
4366,4367,7,10
4367,4368,7,9
4368,4369,7,9
4369,4370,7,8
4370,4371,7,9
4371,4372,7,8
4372,4373,7,8
4373,4374,7,8
4374,4375,7,8
4375,4376,7,8
4376,4377,7,8
4377,4378,7,8
4378,4379,7,8
4379,4380,7,9
4380,4381,7,9
4381,4382,7,9
4382,4383,7,9
4383,4384,7,8
4384,4385,7,8
4385,4386,7,8
4386,4387,7,8
4387,4388,7,8
4388,4389,7,8
4389,4390,7,7
4390,4391,7,7
4391,4392,7,7
4392,4393,7,7
4393,4394,7,8
4394,4395,7,8
4395,4396,7,9
4396,4397,7,9
4397,4398,7,9
4398,4399,7,9
4399,4400,7,10
4400,4401,7,10
4401,4402,7,9
4402,4403,7,9
4403,4404,7,9
4404,4405,7,8
4405,4406,7,8
4406,4407,7,8
4407,4408,7,8
4408,4409,7,8
4409,4410,7,9
4410,4411,7,10
4411,4412,7,10
4412,4413,7,9
4413,4414,7,9
4414,4415,7,9
4415,4416,7,9
4416,4417,7,9
4417,4418,7,10
4418,4419,7,9
4419,4420,7,8
4420,4421,7,9
4421,4422,7,10
4422,4423,7,10
4423,4424,7,10
4424,4425,7,10
4425,4426,7,10
4426,4427,7,9
4427,4428,7,9
4428,4429,7,8
4429,4430,7,9
4430,4431,7,9
4431,4432,7,8
4432,4433,7,8
4433,4434,7,8
4434,4435,7,8
4435,4436,7,8
4436,4437,7,8
4437,4438,7,9
4438,4439,7,8
4439,4440,7,9
4440,4441,7,9
4441,4442,7,9
4442,4443,7,9
4443,4444,7,8
4444,4445,7,8
4445,4446,7,8
4446,4447,7,7
4447,4448,7,8
4448,4449,7,8
4449,4450,7,9
4450,4451,7,9
4451,4452,7,9
4452,4453,7,9
4453,4454,7,8
4454,4455,7,8
4455,4456,7,8
4456,4457,7,8
4457,4458,7,8
4458,4459,7,9
4459,4460,7,9
4460,4461,7,9
4461,4462,7,8
4462,4463,7,8
4463,4464,7,8
4464,4465,7,7
4465,4466,7,7
4466,4467,7,7
4467,4468,7,7
4468,4469,7,7
4469,4470,7,8
4470,4471,7,9
4471,4472,7,9
4472,4473,7,8
4473,4474,7,9
4474,4475,7,9
4475,4476,7,9
4476,4477,7,8
4477,4478,7,9
4478,4479,7,8
4479,4480,7,8
4480,4481,7,10
4481,4482,7,9
4482,4483,7,10
4483,4484,7,10
4484,4485,7,8
4485,4486,7,8
4486,4487,7,7
4487,4488,7,9
4488,4489,7,8
4489,4490,7,8
4490,4491,7,8
4491,4492,7,8
4492,4493,7,8
4493,4494,7,9
4494,4495,7,9
4495,4496,7,9
4496,4497,7,8
4497,4498,7,7
4498,4499,7,8
4499,4500,7,9
4500,4501,7,9
4501,4502,7,8
4502,4503,7,9
4503,4504,7,9
4504,4505,7,8
4505,4506,7,9
4506,4507,7,9
4507,4508,7,9
4508,4509,7,9
4509,4510,7,8
4510,4511,7,9
4511,4512,7,10
4512,4513,7,9
4513,4514,7,9
4514,4515,7,8
4515,4516,7,8
4516,4517,7,8
4517,4518,7,8
4518,4519,7,8
4519,4520,7,8
4520,4521,7,8
4521,4522,7,8
4522,4523,7,8
4523,4524,7,9
4524,4525,7,9
4525,4526,7,9
4526,4527,7,8
4527,4528,7,8
4528,4529,7,8
4529,4530,7,9
4530,4531,7,9
4531,4532,7,8
4532,4533,7,9
4533,4534,7,9
4534,4535,7,9
4535,4536,7,9
4536,4537,7,9
4537,4538,7,9
4538,4539,7,9
4539,4540,7,10
4540,4541,7,7
4541,4542,7,8
4542,4543,7,8
4543,4544,7,8
4544,4545,7,9
4545,4546,7,9
4546,4547,7,8
4547,4548,7,8
4548,4549,7,8
4549,4550,7,8
4550,4551,7,9
4551,4552,7,9
4552,4553,7,9
4553,4554,7,10
4554,4555,7,9
4555,4556,7,10
4556,4557,7,9
4557,4558,7,9
4558,4559,7,9
4559,4560,7,8
4560,4561,7,8
4561,4562,7,8
4562,4563,7,9
4563,4564,7,8
4564,4565,7,9
4565,4566,7,9
4566,4567,7,10
4567,4568,7,10
4568,4569,7,10
4569,4570,7,10
4570,4571,7,8
4571,4572,7,8
4572,4573,7,8
4573,4574,7,8
4574,4575,7,9
4575,4576,7,9
4576,4577,7,10
4577,4578,7,9
4578,4579,7,8
4579,4580,7,8
4580,4581,7,8
4581,4582,7,8
4582,4583,7,8
4583,4584,7,9
4584,4585,7,8
4585,4586,7,8
4586,4587,7,8
4587,4588,7,9
4588,4589,7,9
4589,4590,7,9
4590,4591,7,9
4591,4592,7,9
4592,4593,7,10
4593,4594,7,10
4594,4595,7,8
4595,4596,7,9
4596,4597,7,9
4597,4598,7,8
4598,4599,7,8
4599,4600,7,9
4600,4601,7,8
4601,4602,7,8
4602,4603,7,9
4603,4604,7,9
4604,4605,7,9
4605,4606,7,9
4606,4607,7,8
4607,4608,7,8
4608,4609,7,9
4609,4610,7,9
4610,4611,7,9
4611,4612,7,8
4612,4613,7,8
4613,4614,7,8
4614,4615,7,8
4615,4616,7,8
4616,4617,7,8
4617,4618,7,9
4618,4619,7,7
4619,4620,7,8
4620,4621,7,8
4621,4622,7,8
4622,4623,7,8
4623,4624,7,8
4624,4625,7,8
4625,4626,7,10
4626,4627,7,9
4627,4628,7,9
4628,4629,7,10
4629,4630,7,10
4630,4631,7,10
4631,4632,7,9
4632,4633,7,10
4633,4634,7,9
4634,4635,7,8
4635,4636,7,8
4636,4637,7,8
4637,4638,7,8
4638,4639,7,9
4639,4640,7,10
4640,4641,7,9
4641,4642,7,8
4642,4643,7,8
4643,4644,7,8
4644,4645,7,9
4645,4646,7,8
4646,4647,7,8
4647,4648,7,8
4648,4649,7,9
4649,4650,7,10
4650,4651,7,8
4651,4652,7,9
4652,4653,7,9
4653,4654,7,9
4654,4655,7,8
4655,4656,7,8
4656,4657,7,9
4657,4658,7,10
4658,4659,7,10
4659,4660,7,10
4660,4661,7,9
4661,4662,7,9
4662,4663,7,10
4663,4664,7,9
4664,4665,7,9
4665,4666,7,9
4666,4667,7,9
4667,4668,7,8
4668,4669,7,9
4669,4670,7,10
4670,4671,7,9
4671,4672,7,10
4672,4673,7,10
4673,4674,7,8
4674,4675,7,8
4675,4676,7,8
4676,4677,7,9
4677,4678,7,8
4678,4679,7,8
4679,4680,7,8
4680,4681,7,9
4681,4682,7,9
4682,4683,7,8
4683,4684,7,9
4684,4685,7,9
4685,4686,7,9
4686,4687,7,7
4687,4688,7,9
4688,4689,7,9
4689,4690,7,9
4690,4691,7,9
4691,4692,7,9
4692,4693,7,10
4693,4694,7,9
4694,4695,7,8
4695,4696,7,8
4696,4697,7,10
4697,4698,7,10
4698,4699,7,9
4699,4700,7,8
4700,4701,7,8
4701,4702,7,9
4702,4703,7,9
4703,4704,7,8
4704,4705,7,9
4705,4706,7,9
4706,4707,7,9
4707,4708,7,9
4708,4709,7,9
4709,4710,7,9
4710,4711,7,8
4711,4712,7,8
4712,4713,7,9
4713,4714,7,8
4714,4715,7,8
4715,4716,7,9
4716,4717,7,9
4717,4718,7,9
4718,4719,7,8
4719,4720,7,8
4720,4721,7,9
4721,4722,7,10
4722,4723,7,10
4723,4724,7,10
4724,4725,7,9
4725,4726,7,9
4726,4727,7,8
4727,4728,7,8
4728,4729,7,8
4729,4730,7,9
4730,4731,7,9
4731,4732,7,9
4732,4733,7,9
4733,4734,7,8
4734,4735,7,9
4735,4736,7,9
4736,4737,7,8
4737,4738,7,8
4738,4739,7,8
4739,4740,7,9
4740,4741,7,9
4741,4742,7,9
4742,4743,7,10
4743,4744,7,9
4744,4745,7,9
4745,4746,7,10
4746,4747,7,9
4747,4748,7,9
4748,4749,7,8
4749,4750,7,8
4750,4751,7,8
4751,4752,7,9
4752,4753,7,9
4753,4754,7,9
4754,4755,7,9
4755,4756,7,8
4756,4757,7,10
4757,4758,7,8
4758,4759,7,7
4759,4760,7,8
4760,4761,7,8
4761,4762,7,9
4762,4763,7,8
4763,4764,7,8
4764,4765,7,8
4765,4766,7,9
4766,4767,7,8
4767,4768,7,8
4768,4769,7,10
4769,4770,7,9
4770,4771,7,9
4771,4772,7,9
4772,4773,7,9
4773,4774,7,9
4774,4775,7,9
4775,4776,7,9
4776,4777,7,9
4777,4778,7,9
4778,4779,7,9
4779,4780,7,8
4780,4781,7,9
4781,4782,7,9
4782,4783,7,9
4783,4784,7,9
4784,4785,7,9
4785,4786,7,9
4786,4787,7,9
4787,4788,7,8
4788,4789,7,8
4789,4790,7,7
4790,4791,7,9
4791,4792,7,10
4792,4793,7,8
4793,4794,7,8
4794,4795,7,8
4795,4796,7,8
4796,4797,7,9
4797,4798,7,8
4798,4799,7,8
4799,4800,7,9
4800,4801,7,9
4801,4802,7,9
4802,4803,7,8
4803,4804,7,8
4804,4805,7,9
4805,4806,7,8
4806,4807,7,8
4807,4808,7,8
4808,4809,7,8
4809,4810,7,8
4810,4811,7,8
4811,4812,7,8
4812,4813,7,10
4813,4814,7,9
4814,4815,7,9
4815,4816,7,9
4816,4817,7,9
4817,4818,7,10
4818,4819,7,9
4819,4820,7,9
4820,4821,7,9
4821,4822,7,8
4822,4823,7,8
4823,4824,7,8
4824,4825,7,8
4825,4826,7,8
4826,4827,7,9
4827,4828,7,9
4828,4829,7,8
4829,4830,7,9
4830,4831,7,9
4831,4832,7,10
4832,4833,7,10
4833,4834,7,9
4834,4835,7,10
4835,4836,7,8
4836,4837,7,9
4837,4838,7,9
4838,4839,7,9
4839,4840,7,9
4840,4841,7,8
4841,4842,7,9
4842,4843,7,8
4843,4844,7,9
4844,4845,7,9
4845,4846,7,9
4846,4847,7,9
4847,4848,7,8
4848,4849,7,9
4849,4850,7,9
4850,4851,7,8
4851,4852,7,9
4852,4853,7,9
4853,4854,7,9
4854,4855,7,9
4855,4856,7,8
4856,4857,7,10
4857,4858,7,10
4858,4859,7,9
4859,4860,7,8
4860,4861,7,8
4861,4862,7,7
4862,4863,7,7
4863,4864,7,8
4864,4865,7,8
4865,4866,7,7
4866,4867,7,8
4867,4868,7,8
4868,4869,7,8
4869,4870,7,8
4870,4871,7,8
4871,4872,7,8
4872,4873,7,8
4873,4874,7,10
4874,4875,7,9
4875,4876,7,8
4876,4877,7,8
4877,4878,7,8
4878,4879,7,9
4879,4880,7,9
4880,4881,7,8
4881,4882,7,8
4882,4883,7,8
4883,4884,7,8
4884,4885,7,8
4885,4886,7,9
4886,4887,7,8
4887,4888,7,8
4888,4889,7,9
4889,4890,7,9
4890,4891,7,9
4891,4892,7,9
4892,4893,7,9
4893,4894,7,8
4894,4895,7,9
4895,4896,7,10
4896,4897,7,9
4897,4898,7,8
4898,4899,7,9
4899,4900,7,9
4900,4901,7,9
4901,4902,7,8
4902,4903,7,8
4903,4904,7,9
4904,4905,7,9
4905,4906,7,8
4906,4907,7,8
4907,4908,7,10
4908,4909,7,9
4909,4910,7,9
4910,4911,7,9
4911,4912,7,10
4912,4913,7,9
4913,4914,7,9
4914,4915,7,10
4915,4916,7,8
4916,4917,7,8
4917,4918,7,9
4918,4919,7,9
4919,4920,7,10
4920,4921,7,8
4921,4922,7,8
4922,4923,7,10
4923,4924,7,9
4924,4925,7,8
4925,4926,7,9
4926,4927,7,8
4927,4928,7,8
4928,4929,7,8
4929,4930,7,9
4930,4931,7,9
4931,4932,7,9
4932,4933,7,9
4933,4934,7,8
4934,4935,7,9
4935,4936,7,9
4936,4937,7,8
4937,4938,7,9
4938,4939,7,8
4939,4940,7,7
4940,4941,7,8
4941,4942,7,8
4942,4943,7,8
4943,4944,7,9
4944,4945,7,8
4945,4946,7,8
4946,4947,7,10
4947,4948,7,10
4948,4949,7,8
4949,4950,7,9
4950,4951,7,9
4951,4952,7,9
4952,4953,7,9
4953,4954,7,9
4954,4955,7,10
4955,4956,7,9
4956,4957,7,9
4957,4958,7,9
4958,4959,7,9
4959,4960,7,9
4960,4961,7,9
4961,4962,7,8
4962,4963,7,8
4963,4964,7,10
4964,4965,7,10
4965,4966,7,10
4966,4967,7,10
4967,4968,7,10
4968,4969,7,10
4969,4970,7,9
4970,4971,7,9
4971,4972,7,9
4972,4973,7,8
4973,4974,7,8
4974,4975,7,9
4975,4976,7,9
4976,4977,7,8
4977,4978,7,8
4978,4979,7,9
4979,4980,7,9
4980,4981,7,9
4981,4982,7,9
4982,4983,7,8
4983,4984,7,9
4984,4985,7,9
4985,4986,7,8
4986,4987,7,8
4987,4988,7,9
4988,4989,7,9
4989,4990,7,9
4990,4991,7,10
4991,4992,7,10
4992,4993,7,9
4993,4994,7,9
4994,4995,7,9
4995,4996,7,9
4996,4997,7,9
4997,4998,7,10
4998,4999,7,10
4999,5000,7,10
5000,5001,7,10
5001,5002,7,10
